Beleuchtungsstärke vs Winkelposition, Messreihe #1
Winkelposition ( rad )	Beleuchtungsstärke ( lux )
-17,761	3,7
-17,764	3,7
-17,764	3,8
-17,766	3,7
-17,767	3,6
-17,769	3,8
-17,770	3,8
-17,772	3,6
-17,774	3,8
-17,775	3,8
-17,775	3,7
-17,775	3,8
-17,777	3,8
-17,777	3,7
-17,778	3,8
-17,780	3,8
-17,781	3,7
-17,781	3,8
-17,783	3,8
-17,785	3,7
-17,786	3,6
-17,788	3,8
-17,788	3,8
-17,789	3,6
-17,791	3,8
-17,792	3,8
-17,794	3,7
-17,796	3,8
-17,797	3,8
-17,797	3,7
-17,799	3,8
-17,799	3,8
-17,802	3,7
-17,803	3,8
-17,805	3,8
-17,807	3,8
-17,807	3,8
-17,808	3,9
-17,810	3,8
-17,811	3,8
-17,813	3,9
-17,814	3,8
-17,816	3,7
-17,818	3,9
-17,819	3,8
-17,822	3,7
-17,824	3,9
-17,825	3,8
-17,827	3,7
-17,829	3,9
-17,832	3,9
-17,833	3,8
-17,836	3,9
-17,838	3,9
-17,841	3,8
-17,843	3,8
-17,844	3,9
-17,846	3,8
-17,847	3,8
-17,851	3,9
-17,852	3,8
-17,855	3,8
-17,858	3,9
-17,862	3,9
-17,863	3,7
-17,865	3,9
-17,866	3,9
-17,868	3,7
-17,869	3,9
-17,873	3,9
-17,874	3,8
-17,876	3,9
-17,877	3,9
-17,879	3,8
-17,882	3,9
-17,884	3,9
-17,885	3,8
-17,888	3,8
-17,890	3,9
-17,891	3,8
-17,893	3,8
-17,895	3,9
-17,898	3,8
-17,899	3,8
-17,902	3,9
-17,906	3,8
-17,907	3,7
-17,909	3,8
-17,912	3,8
-17,913	3,7
-17,915	3,8
-17,918	3,8
-17,920	3,7
-17,921	3,8
-17,923	3,8
-17,924	3,7
-17,926	3,8
-17,929	3,8
-17,931	3,7
-17,934	3,8
-17,935	3,8
-17,937	3,8
-17,939	3,7
-17,940	3,8
-17,942	3,8
-17,945	3,6
-17,946	3,8
-17,948	3,8
-17,949	3,7
-17,953	3,8
-17,954	3,8
-17,956	3,7
-17,957	3,8
-17,960	3,8
-17,962	3,7
-17,962	3,8
-17,964	3,8
-17,965	3,7
-17,968	3,7
-17,971	3,8
-17,973	3,7
-17,975	3,7
-17,976	3,8
-17,979	3,8
-17,981	3,6
-17,984	3,8
-17,987	3,8
-17,989	3,7
-17,990	3,8
-17,992	3,8
-17,993	3,7
-17,995	3,8
-17,997	3,8
-17,998	3,7
-18,000	3,8
-18,001	3,8
-18,001	3,8
-18,003	3,7
-18,003	3,8
-18,004	3,8
-18,006	3,7
-18,008	3,8
-18,011	3,8
-18,012	3,7
-18,014	3,8
-18,015	3,8
-18,017	3,7
-18,019	3,8
-18,028	3,8
-18,030	3,7
-18,030	3,8
-18,037	3,9
-18,036	3,8
-18,042	3,8
-18,042	3,9
-18,044	3,8
-18,045	3,8
-18,047	3,9
-18,050	3,8
-18,052	3,8
-18,055	3,9
-18,058	3,8
-18,059	3,7
-18,063	3,9
-18,064	3,9
-18,067	3,8
-18,069	3,8
-18,072	3,9
-18,075	3,8
-18,078	3,8
-18,080	3,9
-18,081	3,8
-18,081	3,8
-18,085	3,9
-18,088	3,8
-18,091	3,8
-18,094	3,9
-18,096	3,8
-18,096	3,7
-18,097	3,8
-18,100	3,8
-18,103	3,7
-18,105	3,8
-18,107	3,8
-18,108	3,7
-18,110	3,8
-18,111	3,8
-18,114	3,7
-18,116	3,8
-18,118	3,8
-18,118	3,7
-18,119	3,7
-18,119	3,8
-18,121	3,8
-18,124	3,7
-18,125	3,8
-18,125	3,8
-18,127	3,7
-18,127	3,8
-18,129	3,8
-18,130	3,7
-18,132	3,8
-18,133	3,8
-18,135	3,7
-18,136	3,8
-18,138	3,8
-18,140	3,7
-18,141	3,7
-18,143	3,8
-18,144	3,7
-18,146	3,7
-18,149	3,8
-18,151	3,7
-18,154	3,7
-18,157	3,8
-18,160	3,7
-18,163	3,7
-18,166	3,8
-18,169	3,8
-18,173	3,6
-18,176	3,7
-18,179	3,8
-18,184	3,7
-18,185	3,7
-18,187	3,8
-18,188	3,7
-18,191	3,7
-18,193	3,8
-18,195	3,7
-18,196	3,7
-18,196	3,8
-18,196	3,7
-18,196	3,7
-18,198	3,8
-18,199	3,7
-18,199	3,6
-18,201	3,7
-18,202	3,8
-18,204	3,7
-18,206	3,7
-18,207	3,8
-18,210	3,7
-18,212	3,7
-18,213	3,8
-18,213	3,7
-18,215	3,7
-18,217	3,8
-18,218	3,7
-18,220	3,7
-18,221	3,8
-18,223	3,7
-18,224	3,6
-18,226	3,7
-18,228	3,8
-18,229	3,6
-18,231	3,7
-18,232	3,8
-18,232	3,7
-18,234	3,7
-18,235	3,8
-18,237	3,7
-18,240	3,7
-18,242	3,8
-18,243	3,7
-18,245	3,7
-18,246	3,8
-18,248	3,7
-18,250	3,6
-18,253	3,8
-18,256	3,8
-18,259	3,6
-18,261	3,7
-18,267	3,8
-18,267	3,7
-18,270	3,7
-18,273	3,8
-18,273	3,7
-18,276	3,7
-18,278	3,8
-18,279	3,7
-18,283	3,7
-18,286	3,8
-18,289	3,7
-18,292	3,6
-18,294	3,8
-18,295	3,7
-18,298	3,6
-18,300	3,7
-18,301	3,8
-18,303	3,6
-18,306	3,7
-18,308	3,8
-18,309	3,7
-18,311	3,7
-18,312	3,8
-18,314	3,7
-18,315	3,7
-18,319	3,8
-18,320	3,7
-18,322	3,7
-18,322	3,8
-18,323	3,7
-18,325	3,6
-18,326	3,7
-18,326	3,8
-18,328	3,6
-18,330	3,7
-18,331	3,8
-18,333	3,7
-18,333	3,7
-18,334	3,8
-18,336	3,7
-18,336	3,7
-18,337	3,8
-18,339	3,7
-18,341	3,7
-18,341	3,8
-18,342	3,7
-18,344	3,6
-18,347	3,8
-18,347	3,8
-18,348	3,6
-18,350	3,7
-18,350	3,8
-18,352	3,6
-18,355	3,7
-18,356	3,8
-18,359	3,7
-18,363	3,7
-18,364	3,8
-18,366	3,7
-18,369	3,7
-18,372	3,8
-18,375	3,7
-18,378	3,7
-18,380	3,8
-18,383	3,8
-18,385	3,6
-18,386	3,8
-18,388	3,8
-18,389	3,6
-18,389	3,7
-18,391	3,8
-18,391	3,6
-18,391	3,7
-18,392	3,8
-18,392	3,7
-18,394	3,7
-18,394	3,8
-18,396	3,7
-18,397	3,7
-18,399	3,8
-18,399	3,8
-18,400	3,6
-18,402	3,8
-18,402	3,8
-18,403	3,6
-18,403	3,7
-18,405	3,8
-18,407	3,6
-18,407	3,7
-18,408	3,8
-18,410	3,7
-18,411	3,7
-18,413	3,8
-18,414	3,8
-18,416	3,7
-18,418	3,8
-18,419	3,8
-18,421	3,6
-18,422	3,8
-18,424	3,8
-18,425	3,6
-18,427	3,7
-18,430	3,8
-18,433	3,6
-18,435	3,7
-18,436	3,8
-18,438	3,7
-18,438	3,7
-18,440	3,8
-18,441	3,8
-18,443	3,7
-18,444	3,8
-18,446	3,8
-18,447	3,7
-18,451	3,8
-18,452	3,8
-18,454	3,7
-18,457	3,8
-18,457	3,8
-18,460	3,6
-18,462	3,8
-18,465	3,8
-18,466	3,6
-18,468	3,7
-18,469	3,8
-18,471	3,8
-18,474	3,7
-18,476	3,8
-18,477	3,8
-18,480	3,7
-18,482	3,8
-18,484	3,8
-18,485	3,7
-18,487	3,8
-18,488	3,8
-18,491	3,7
-18,493	3,8
-18,495	3,8
-18,496	3,7
-18,498	3,8
-18,499	3,8
-18,501	3,6
-18,502	3,8
-18,504	3,8
-18,506	3,8
-18,507	3,7
-18,509	3,8
-18,510	3,8
-18,512	3,7
-18,513	3,8
-18,515	3,8
-18,517	3,7
-18,517	3,8
-18,518	3,8
-18,520	3,7
-18,521	3,8
-18,524	3,8
-18,526	3,7
-18,526	3,8
-18,528	3,8
-18,529	3,6
-18,532	3,8
-18,534	3,8
-18,537	3,6
-18,539	3,7
-18,540	3,8
-18,542	3,8
-18,545	3,7
-18,546	3,8
-18,550	3,8
-18,553	3,7
-18,556	3,8
-18,559	3,8
-18,561	3,7
-18,564	3,8
-18,565	3,8
-18,568	3,6
-18,572	3,8
-18,573	3,8
-18,573	3,6
-18,573	3,7
-18,575	3,8
-18,576	3,6
-18,578	3,7
-18,579	3,8
-18,581	3,8
-18,581	3,7
-18,583	3,8
-18,584	3,8
-18,584	3,7
-18,586	3,8
-18,586	3,8
-18,587	3,6
-18,587	3,8
-18,587	3,8
-18,589	3,6
-18,589	3,7
-18,590	3,8
-18,592	3,6
-18,594	3,7
-18,595	3,8
-18,598	3,6
-18,600	3,7
-18,603	3,8
-18,605	3,8
-18,606	3,7
-18,606	3,8
-18,608	3,8
-18,608	3,6
-18,609	3,8
-18,611	3,8
-18,612	3,6
-18,616	3,7
-18,617	3,8
-18,620	3,6
-18,622	3,7
-18,623	3,8
-18,623	3,6
-18,625	3,7
-18,627	3,8
-18,628	3,6
-18,630	3,7
-18,631	3,8
-18,633	3,8
-18,634	3,7
-18,634	3,8
-18,636	3,8
-18,638	3,7
-18,639	3,8
-18,639	3,8
-18,641	3,6
-18,644	3,8
-18,645	3,8
-18,649	3,6
-18,650	3,8
-18,652	3,8
-18,652	3,6
-18,653	3,7
-18,655	3,8
-18,656	3,6
-18,658	3,7
-18,661	3,8
-18,661	3,8
-18,663	3,7
-18,663	3,8
-18,664	3,8
-18,666	3,7
-18,669	3,8
-18,670	3,8
-18,672	3,7
-18,674	3,8
-18,675	3,8
-18,677	3,7
-18,680	3,8
-18,681	3,9
-18,685	3,6
-18,686	3,8
-18,688	3,8
-18,689	3,6
-18,691	3,7
-18,692	3,8
-18,694	3,8
-18,696	3,7
-18,697	3,8
-18,700	3,8
-18,702	3,7
-18,703	3,8
-18,703	3,8
-18,705	3,7
-18,707	3,8
-18,708	3,9
-18,710	3,7
-18,711	3,8
-18,713	3,9
-18,714	3,6
-18,716	3,8
-18,718	3,9
-18,721	3,6
-18,725	3,7
-18,724	3,8
-18,729	3,8
-18,729	3,7
-18,730	3,8
-18,732	3,8
-18,733	3,7
-18,735	3,8
-18,738	3,8
-18,740	3,6
-18,741	3,8
-18,741	3,8
-18,743	3,6
-18,743	3,7
-18,744	3,8
-18,747	3,6
-18,749	3,7
-18,751	3,8
-18,752	3,6
-18,752	3,7
-18,752	3,8
-18,752	3,8
-18,752	3,7
-18,752	3,8
-18,754	3,8
-18,754	3,6
-18,755	3,8
-18,757	3,8
-18,758	3,6
-18,762	3,7
-18,766	3,8
-18,768	3,6
-18,771	3,7
-18,771	3,8
-18,773	3,6
-18,774	3,7
-18,776	3,8
-18,777	3,8
-18,779	3,6
-18,780	3,8
-18,780	3,8
-18,782	3,6
-18,784	3,7
-18,784	3,8
-18,785	3,6
-18,787	3,7
-18,788	3,8
-18,790	3,6
-18,791	3,7
-18,793	3,8
-18,795	3,5
-18,796	3,6
-18,796	3,8
-18,798	3,5
-18,801	3,6
-18,802	3,7
-18,806	3,8
-18,809	3,6
-18,810	3,7
-18,813	3,8
-18,815	3,6
-18,818	3,7
-18,820	3,8
-18,823	3,5
-18,824	3,7
-18,826	3,8
-18,828	3,5
-18,831	3,6
-18,832	3,7
-18,835	3,5
-18,837	3,6
-18,839	3,7
-18,840	3,8
-18,842	3,6
-18,845	3,7
-18,846	3,8
-18,848	3,6
-18,850	3,7
-18,853	3,8
-18,854	3,6
-18,857	3,7
-18,861	3,8
-18,864	3,5
-18,867	3,6
-18,868	3,7
-18,870	3,5
-18,873	3,6
-18,875	3,7
-18,878	3,8
-18,879	3,6
-18,879	3,7
-18,881	3,8
-18,883	3,6
-18,886	3,7
-18,887	3,8
-18,890	3,5
-18,892	3,7
-18,894	3,8
-18,895	3,5
-18,897	3,6
-18,900	3,8
-18,903	3,5
-18,905	3,6
-18,906	3,7
-18,908	3,5
-18,909	3,6
-18,911	3,7
-18,912	3,8
-18,914	3,6
-18,916	3,7
-18,917	3,8
-18,917	3,5
-18,919	3,7
-18,920	3,8
-18,923	3,5
-18,925	3,6
-18,927	3,7
-18,928	3,5
-18,930	3,6
-18,931	3,7
-18,933	3,5
-18,936	3,6
-18,938	3,7
-18,941	3,8
-18,942	3,6
-18,945	3,7
-18,949	3,8
-18,952	3,5
-18,956	3,7
-18,960	3,8
-18,963	3,5
-18,964	3,6
-18,967	3,8
-18,969	3,5
-18,971	3,6
-18,972	3,7
-18,975	3,5
-18,977	3,6
-18,977	3,7
-18,978	3,5
-18,980	3,6
-18,980	3,7
-18,980	3,8
-18,982	3,6
-18,983	3,7
-18,983	3,8
-18,985	3,5
-18,986	3,7
-18,989	3,8
-18,991	3,5
-18,994	3,6
-18,997	3,7
-18,999	3,5
-19,000	3,6
-19,004	3,7
-19,005	3,5
-19,007	3,6
-19,010	3,7
-19,011	3,8
-19,014	3,6
-19,018	3,7
-19,019	3,8
-19,021	3,5
-19,024	3,6
-19,025	3,7
-19,027	3,5
-19,029	3,6
-19,030	3,7
-19,032	3,5
-19,033	3,6
-19,035	3,7
-19,038	3,8
-19,040	3,6
-19,041	3,7
-19,044	3,8
-19,046	3,5
-19,047	3,7
-19,049	3,8
-19,051	3,5
-19,054	3,6
-19,057	3,8
-19,058	3,5
-19,060	3,6
-19,062	3,7
-19,062	3,5
-19,063	3,6
-19,066	3,7
-19,068	3,5
-19,071	3,6
-19,073	3,7
-19,074	3,8
-19,077	3,6
-19,079	3,7
-19,082	3,8
-19,084	3,5
-19,085	3,6
-19,087	3,8
-19,090	3,5
-19,091	3,6
-19,096	3,7
-19,098	3,5
-19,101	3,6
-19,102	3,7
-19,104	3,5
-19,106	3,6
-19,107	3,7
-19,110	3,8
-19,115	3,6
-19,117	3,7
-19,117	3,8
-19,120	3,6
-19,121	3,7
-19,123	3,8
-19,123	3,6
-19,124	3,7
-19,126	3,8
-19,129	3,6
-19,131	3,6
-19,134	3,8
-19,135	3,6
-19,137	3,6
-19,139	3,7
-19,140	3,6
-19,143	3,6
-19,145	3,7
-19,148	3,8
-19,151	3,6
-19,154	3,7
-19,157	3,8
-19,162	3,6
-19,164	3,7
-19,167	3,8
-19,168	3,6
-19,168	3,7
-19,168	3,8
-19,170	3,6
-19,172	3,6
-19,173	3,8
-19,175	3,6
-19,175	3,6
-19,176	3,7
-19,176	3,6
-19,178	3,6
-19,181	3,7
-19,183	3,8
-19,184	3,6
-19,186	3,7
-19,187	3,8
-19,190	3,6
-19,194	3,7
-19,195	3,8
-19,197	3,5
-19,198	3,6
-19,200	3,8
-19,201	3,5
-19,205	3,6
-19,206	3,7
-19,209	3,5
-19,211	3,6
-19,212	3,7
-19,214	3,5
-19,217	3,6
-19,219	3,7
-19,222	3,8
-19,225	3,5
-19,227	3,6
-19,228	3,8
-19,230	3,5
-19,231	3,6
-19,233	3,7
-19,234	3,5
-19,238	3,6
-19,239	3,7
-19,241	3,5
-19,242	3,6
-19,244	3,7
-19,245	3,8
-19,249	3,5
-19,250	3,7
-19,252	3,8
-19,253	3,5
-19,255	3,6
-19,255	3,7
-19,256	3,5
-19,258	3,6
-19,260	3,7
-19,261	3,5
-19,264	3,6
-19,266	3,7
-19,269	3,5
-19,271	3,6
-19,272	3,7
-19,272	3,8
-19,274	3,6
-19,277	3,7
-19,280	3,8
-19,283	3,6
-19,285	3,6
-19,288	3,8
-19,291	3,6
-19,291	3,6
-19,296	3,8
-19,296	3,6
-19,297	3,6
-19,299	3,7
-19,299	3,6
-19,300	3,6
-19,302	3,7
-19,305	3,6
-19,307	3,6
-19,308	3,7
-19,310	3,8
-19,310	3,6
-19,313	3,7
-19,315	3,8
-19,316	3,6
-19,319	3,7
-19,321	3,8
-19,322	3,6
-19,324	3,6
-19,327	3,8
-19,329	3,6
-19,330	3,6
-19,332	3,7
-19,335	3,6
-19,337	3,6
-19,340	3,7
-19,343	3,6
-19,344	3,6
-19,348	3,7
-19,349	3,8
-19,351	3,6
-19,354	3,7
-19,357	3,8
-19,362	3,6
-19,365	3,6
-19,368	3,8
-19,369	3,6
-19,371	3,6
-19,373	3,7
-19,374	3,6
-19,376	3,6
-19,376	3,7
-19,377	3,6
-19,377	3,6
-19,379	3,7
-19,380	3,8
-19,384	3,6
-19,387	3,7
-19,390	3,8
-19,391	3,6
-19,393	3,6
-19,395	3,8
-19,396	3,6
-19,398	3,6
-19,399	3,7
-19,402	3,6
-19,404	3,6
-19,406	3,7
-19,407	3,6
-19,409	3,6
-19,410	3,7
-19,412	3,8
-19,415	3,5
-19,417	3,6
-19,418	3,7
-19,420	3,5
-19,421	3,6
-19,423	3,7
-19,426	3,5
-19,428	3,6
-19,429	3,7
-19,431	3,5
-19,432	3,6
-19,432	3,7
-19,434	3,6
-19,437	3,5
-19,440	3,6
-19,442	3,7
-19,445	3,5
-19,445	3,6
-19,446	3,7
-19,448	3,5
-19,450	3,6
-19,451	3,7
-19,453	3,5
-19,456	3,6
-19,457	3,7
-19,457	3,5
-19,459	3,5
-19,462	3,6
-19,465	3,5
-19,467	3,5
-19,468	3,6
-19,470	3,7
-19,472	3,5
-19,473	3,6
-19,476	3,7
-19,478	3,5
-19,479	3,6
-19,481	3,7
-19,483	3,5
-19,483	3,6
-19,486	3,7
-19,487	3,5
-19,490	3,5
-19,495	3,6
-19,495	3,5
-19,497	3,5
-19,500	3,6
-19,500	3,6
-19,503	3,5
-19,503	3,6
-19,505	3,7
-19,506	3,5
-19,508	3,6
-19,509	3,7
-19,511	3,5
-19,512	3,6
-19,514	3,7
-19,516	3,5
-19,516	3,5
-19,517	3,6
-19,520	3,6
-19,522	3,5
-19,525	3,6
-19,527	3,7
-19,528	3,5
-19,528	3,6
-19,530	3,7
-19,533	3,5
-19,534	3,5
-19,536	3,7
-19,538	3,5
-19,539	3,5
-19,541	3,6
-19,542	3,5
-19,544	3,5
-19,547	3,6
-19,547	3,6
-19,549	3,5
-19,550	3,6
-19,553	3,7
-19,555	3,5
-19,556	3,6
-19,558	3,7
-19,561	3,5
-19,563	3,5
-19,564	3,7
-19,566	3,5
-19,567	3,5
-19,569	3,6
-19,571	3,6
-19,572	3,5
-19,574	3,6
-19,575	3,6
-19,577	3,5
-19,578	3,6
-19,580	3,7
-19,582	3,5
-19,583	3,6
-19,586	3,7
-19,586	3,5
-19,588	3,5
-19,589	3,7
-19,591	3,5
-19,593	3,5
-19,594	3,6
-19,596	3,6
-19,597	3,5
-19,599	3,6
-19,600	3,6
-19,602	3,5
-19,605	3,6
-19,607	3,7
-19,608	3,5
-19,610	3,6
-19,611	3,7
-19,613	3,5
-19,615	3,5
-19,616	3,7
-19,619	3,5
-19,621	3,5
-19,624	3,6
-19,626	3,6
-19,627	3,5
-19,627	3,6
-19,629	3,6
-19,630	3,5
-19,633	3,6
-19,635	3,7
-19,638	3,5
-19,640	3,6
-19,643	3,7
-19,644	3,5
-19,646	3,5
-19,648	3,7
-19,649	3,5
-19,651	3,5
-19,651	3,6
-19,652	3,6
-19,654	3,5
-19,655	3,6
-19,659	3,6
-19,660	3,5
-19,662	3,6
-19,663	3,6
-19,663	3,5
-19,665	3,6
-19,668	3,7
-19,671	3,5
-19,674	3,5
-19,681	3,7
-19,681	3,5
-19,684	3,5
-19,685	3,6
-19,687	3,6
-19,688	3,5
-19,690	3,6
-19,693	3,6
-19,695	3,5
-19,696	3,6
-19,699	3,6
-19,701	3,5
-19,704	3,6
-19,706	3,7
-19,707	3,5
-19,709	3,5
-19,710	3,7
-19,712	3,5
-19,714	3,5
-19,717	3,6
-19,718	3,6
-19,720	3,5
-19,720	3,6
-19,721	3,6
-19,723	3,5
-19,724	3,6
-19,726	3,6
-19,728	3,5
-19,728	3,6
-19,729	3,6
-19,731	3,5
-19,732	3,6
-19,734	3,7
-19,735	3,5
-19,737	3,5
-19,740	3,7
-19,743	3,6
-19,746	3,5
-19,751	3,6
-19,756	3,6
-19,759	3,5
-19,762	3,6
-19,765	3,6
-19,768	3,5
-19,768	3,6
-19,770	3,6
-19,772	3,5
-19,775	3,6
-19,776	3,7
-19,778	3,6
-19,779	3,5
-19,779	3,7
-19,779	3,6
-19,779	3,5
-19,779	3,6
-19,779	3,6
-19,779	3,5
-19,781	3,6
-19,783	3,6
-19,786	3,5
-19,787	3,6
-19,789	3,6
-19,790	3,5
-19,792	3,6
-19,795	3,7
-19,798	3,6
-19,800	3,6
-19,801	3,7
-19,803	3,6
-19,805	3,5
-19,806	3,7
-19,809	3,6
-19,811	3,5
-19,814	3,6
-19,817	3,6
-19,820	3,5
-19,823	3,6
-19,827	3,6
-19,828	3,5
-19,830	3,6
-19,831	3,6
-19,833	3,5
-19,834	3,6
-19,838	3,7
-19,839	3,6
-19,842	3,5
-19,844	3,7
-19,845	3,6
-19,847	3,5
-19,850	3,6
-19,852	3,6
-19,853	3,5
-19,855	3,6
-19,856	3,6
-19,858	3,5
-19,861	3,6
-19,863	3,6
-19,864	3,5
-19,864	3,6
-19,866	3,7
-19,867	3,5
-19,867	3,5
-19,869	3,7
-19,872	3,6
-19,874	3,5
-19,875	3,6
-19,877	3,6
-19,878	3,5
-19,880	3,6
-19,882	3,6
-19,883	3,5
-19,886	3,6
-19,888	3,6
-19,891	3,5
-19,891	3,6
-19,893	3,6
-19,894	3,5
-19,897	3,5
-19,899	3,7
-19,902	3,6
-19,902	3,5
-19,904	3,6
-19,904	3,6
-19,905	3,5
-19,908	3,6
-19,910	3,6
-19,910	3,5
-19,911	3,6
-19,913	3,6
-19,915	3,5
-19,916	3,6
-19,918	3,7
-19,919	3,6
-19,921	3,6
-19,922	3,7
-19,924	3,6
-19,926	3,5
-19,927	3,6
-19,929	3,6
-19,930	3,5
-19,932	3,6
-19,935	3,6
-19,937	3,6
-19,940	3,6
-19,941	3,6
-19,944	3,6
-19,946	3,6
-19,948	3,7
-19,951	3,6
-19,954	3,6
-19,957	3,7
-19,959	3,6
-19,962	3,6
-19,963	3,7
-19,965	3,6
-19,966	3,6
-19,968	3,7
-19,968	3,6
-19,970	3,6
-19,971	3,6
-19,974	3,7
-19,976	3,6
-19,979	3,6
-19,981	3,7
-19,984	3,6
-19,988	3,6
-19,996	3,7
-19,993	3,6
-20,001	3,6
-19,999	3,7
-20,003	3,6
-20,003	3,6
-20,003	3,7
-20,006	3,6
-20,006	3,6
-20,007	3,6
-20,009	3,6
-20,012	3,6
-20,015	3,6
-20,017	3,7
-20,018	3,6
-20,020	3,6
-20,021	3,7
-20,025	3,6
-20,026	3,6
-20,029	3,7
-20,031	3,6
-20,032	3,6
-20,034	3,7
-20,037	3,6
-20,040	3,6
-20,043	3,6
-20,045	3,6
-20,048	3,5
-20,050	3,6
-20,051	3,6
-20,054	3,5
-20,056	3,6
-20,059	3,7
-20,061	3,5
-20,062	3,6
-20,064	3,7
-20,064	3,6
-20,067	3,5
-20,069	3,6
-20,072	3,6
-20,073	3,5
-20,075	3,6
-20,076	3,6
-20,078	3,5
-20,079	3,6
-20,081	3,6
-20,083	3,5
-20,084	3,5
-20,086	3,7
-20,087	3,5
-20,089	3,5
-20,090	3,7
-20,092	3,6
-20,094	3,5
-20,094	3,6
-20,095	3,6
-20,097	3,5
-20,098	3,6
-20,100	3,6
-20,101	3,5
-20,103	3,6
-20,105	3,6
-20,106	3,5
-20,106	3,5
-20,108	3,7
-20,109	3,5
-20,111	3,5
-20,112	3,7
-20,112	3,6
-20,114	3,5
-20,116	3,6
-20,116	3,6
-20,117	3,5
-20,119	3,6
-20,120	3,6
-20,122	3,5
-20,123	3,5
-20,125	3,6
-20,128	3,5
-20,130	3,5
-20,131	3,7
-20,134	3,5
-20,138	3,5
-20,141	3,7
-20,144	3,6
-20,147	3,5
-20,150	3,6
-20,153	3,6
-20,155	3,5
-20,156	3,6
-20,160	3,6
-20,161	3,5
-20,164	3,6
-20,166	3,6
-20,166	3,5
-20,167	3,5
-20,171	3,7
-20,171	3,5
-20,174	3,5
-20,175	3,7
-20,175	3,6
-20,175	3,5
-20,175	3,7
-20,175	3,6
-20,175	3,5
-20,175	3,6
-20,178	3,6
-20,182	3,5
-20,185	3,6
-20,188	3,6
-20,191	3,5
-20,191	3,5
-20,193	3,6
-20,194	3,5
-20,196	3,5
-20,199	3,7
-20,200	3,6
-20,200	3,5
-20,202	3,7
-20,204	3,6
-20,205	3,5
-20,207	3,6
-20,210	3,6
-20,211	3,5
-20,213	3,6
-20,215	3,6
-20,216	3,5
-20,218	3,5
-20,219	3,7
-20,222	3,5
-20,226	3,5
-20,227	3,7
-20,229	3,6
-20,229	3,5
-20,230	3,7
-20,232	3,6
-20,235	3,5
-20,237	3,7
-20,238	3,6
-20,240	3,5
-20,240	3,6
-20,241	3,6
-20,243	3,5
-20,244	3,5
-20,246	3,7
-20,248	3,5
-20,249	3,5
-20,251	3,7
-20,254	3,6
-20,257	3,5
-20,260	3,7
-20,262	3,6
-20,263	3,5
-20,263	3,6
-20,265	3,6
-20,266	3,5
-20,268	3,6
-20,270	3,6
-20,271	3,5
-20,271	3,5
-20,273	3,6
-20,274	3,5
-20,277	3,5
-20,281	3,7
-20,284	3,5
-20,285	3,5
-20,287	3,7
-20,287	3,6
-20,288	3,5
-20,292	3,7
-20,295	3,6
-20,298	3,5
-20,299	3,5
-20,301	3,6
-20,303	3,5
-20,304	3,5
-20,307	3,6
-20,309	3,5
-20,310	3,5
-20,312	3,7
-20,314	3,5
-20,315	3,5
-20,317	3,7
-20,318	3,5
-20,320	3,5
-20,321	3,7
-20,323	3,6
-20,323	3,5
-20,325	3,7
-20,328	3,6
-20,329	3,5
-20,332	3,5
-20,334	3,6
-20,337	3,5
-20,340	3,5
-20,343	3,6
-20,347	3,5
-20,350	3,5
-20,354	3,7
-20,361	3,5
-20,364	3,5
-20,367	3,7
-20,372	3,6
-20,375	3,5
-20,381	3,7
-20,383	3,6
-20,384	3,5
-20,384	3,5
-20,384	3,6
-20,384	3,5
-20,386	3,5
-20,389	3,6
-20,392	3,5
-20,395	3,5
-20,397	3,7
-20,398	3,5
-20,400	3,5
-20,402	3,7
-20,405	3,6
-20,406	3,5
-20,408	3,7
-20,409	3,6
-20,411	3,5
-20,413	3,7
-20,413	3,6
-20,414	3,5
-20,416	3,5
-20,417	3,6
-20,420	3,5
-20,422	3,5
-20,424	3,6
-20,424	3,5
-20,425	3,5
-20,425	3,7
-20,427	3,5
-20,428	3,5
-20,430	3,7
-20,431	3,6
-20,433	3,5
-20,434	3,7
-20,436	3,6
-20,439	3,5
-20,441	3,5
-20,442	3,6
-20,442	3,5
-20,442	3,5
-20,444	3,6
-20,445	3,5
-20,449	3,5
-20,450	3,7
-20,452	3,5
-20,452	3,5
-20,453	3,7
-20,453	3,6
-20,456	3,5
-20,458	3,7
-20,460	3,6
-20,461	3,5
-20,463	3,7
-20,463	3,6
-20,464	3,5
-20,466	3,5
-20,467	3,6
-20,469	3,5
-20,471	3,5
-20,472	3,7
-20,474	3,5
-20,475	3,5
-20,478	3,7
-20,482	3,6
-20,485	3,5
-20,486	3,7
-20,488	3,6
-20,489	3,5
-20,493	3,5
-20,497	3,6
-20,499	3,5
-20,502	3,5
-20,505	3,6
-20,507	3,5
-20,508	3,5
-20,511	3,7
-20,515	3,5
-20,516	3,5
-20,519	3,7
-20,522	3,6
-20,524	3,5
-20,526	3,7
-20,527	3,6
-20,530	3,5
-20,532	3,7
-20,535	3,6
-20,537	3,5
-20,538	3,5
-20,540	3,6
-20,541	3,5
-20,543	3,5
-20,546	3,7
-20,548	3,5
-20,551	3,5
-20,552	3,7
-20,555	3,6
-20,560	3,5
-20,565	3,7
-20,570	3,6
-20,574	3,5
-20,576	3,7
-20,577	3,6
-20,577	3,5
-20,579	3,5
-20,581	3,6
-20,582	3,5
-20,585	3,5
-20,588	3,7
-20,593	3,6
-20,596	3,5
-20,599	3,7
-20,601	3,6
-20,603	3,5
-20,606	3,7
-20,609	3,6
