Beleuchtungsstärke vs Winkelposition, Messreihe #1
Winkelposition ( rad )	Beleuchtungsstärke ( lux )
1,032	41,4
1,034	41,7
1,034	41,8
1,034	41,9
1,035	42,0
1,035	41,9
1,035	41,9
1,035	42,3
1,037	42,0
1,037	42,0
1,037	42,2
1,037	42,3
1,038	42,1
1,038	42,2
1,038	42,4
1,038	42,6
1,040	42,3
1,040	42,5
1,040	42,7
1,040	42,8
1,041	42,7
1,041	42,9
1,041	42,9
1,041	43,0
1,043	42,6
1,043	42,8
1,043	43,1
1,045	43,2
1,045	43,1
1,045	43,1
1,046	43,2
1,046	43,4
1,046	43,0
1,048	43,0
1,048	43,3
1,048	42,9
1,048	43,0
1,049	43,0
1,049	43,3
1,051	43,0
1,051	43,0
1,051	43,1
1,052	43,3
1,052	42,9
1,052	43,0
1,052	43,1
1,054	43,3
1,054	42,7
1,056	42,7
1,056	43,0
1,056	43,1
1,057	42,6
1,057	42,7
1,057	43,0
1,059	42,9
1,059	42,5
1,059	42,6
1,060	42,7
1,060	42,8
1,060	42,6
1,060	42,6
1,060	42,6
1,062	42,7
1,062	42,3
1,062	42,5
1,062	42,5
1,062	42,1
1,062	42,1
1,062	42,1
1,063	42,4
1,063	42,0
1,063	42,1
1,063	41,8
1,063	42,1
1,065	41,6
1,065	41,7
1,065	41,4
1,067	41,6
1,067	41,2
1,068	41,0
1,068	41,2
1,068	41,0
1,070	40,7
1,070	40,4
1,070	40,5
1,071	40,4
1,071	40,0
1,071	40,0
1,071	40,0
1,073	39,8
1,073	39,7
1,073	39,7
1,073	39,4
1,074	39,7
1,074	39,6
1,074	39,5
1,074	39,7
1,074	39,5
1,074	39,0
1,074	39,2
1,074	39,2
1,076	39,1
1,076	38,7
1,076	38,6
1,078	38,7
1,078	38,3
1,078	38,2
1,078	37,8
1,079	38,0
1,079	37,7
1,079	37,3
1,079	37,6
1,081	37,5
1,081	37,3
1,081	37,2
1,081	36,8
1,081	37,1
1,082	37,1
1,082	36,7
1,082	36,5
1,082	36,2
1,082	36,4
1,084	36,0
1,084	36,0
1,084	36,0
1,084	35,9
1,084	35,5
1,084	35,2
1,085	35,4
1,085	35,3
1,085	34,6
1,085	34,4
1,087	34,6
1,087	34,4
1,087	34,0
1,089	33,8
1,089	33,7
1,089	33,6
1,090	33,1
1,090	32,9
1,092	32,2
1,092	32,5
1,093	32,2
1,093	31,8
1,095	31,2
1,095	30,7
1,096	30,6
1,096	30,5
1,096	30,2
1,098	30,0
1,098	30,1
1,098	29,5
1,098	29,5
1,100	29,3
1,100	29,0
1,100	28,8
1,100	29,0
1,101	29,0
1,101	28,8
1,101	28,6
1,101	28,1
1,103	27,9
1,103	28,1
1,103	27,7
1,103	27,7
1,103	27,5
1,104	27,6
1,104	27,6
1,104	27,3
1,104	27,4
1,104	27,3
1,104	27,1
1,104	26,7
1,104	26,9
1,106	27,0
1,106	26,8
1,106	26,6
1,106	26,3
1,106	26,5
1,106	26,5
1,107	26,6
1,107	26,4
1,107	26,1
1,107	26,1
1,107	26,0
1,107	25,7
1,109	25,5
1,109	25,4
1,109	25,3
1,109	25,0
1,111	24,9
1,111	24,8
1,111	24,5
1,112	24,1
1,112	24,0
1,112	24,2
1,112	24,1
1,114	23,6
1,114	23,6
1,114	23,3
1,114	23,0
1,115	23,1
1,115	23,0
1,115	22,7
1,117	22,4
1,117	22,2
1,117	22,0
1,118	21,6
1,118	21,4
1,120	21,5
1,120	21,1
1,120	21,1
1,122	21,0
1,122	20,9
1,122	20,4
1,122	20,5
1,122	20,5
1,123	20,1
1,123	20,1
1,123	20,1
1,123	20,1
1,123	19,7
1,123	19,8
1,123	19,8
1,125	19,8
1,125	19,4
1,125	19,4
1,125	19,3
1,125	19,1
1,126	19,0
1,126	19,0
1,126	18,9
1,126	18,7
1,128	18,6
1,128	18,8
1,128	18,4
1,128	18,3
1,129	18,2
1,129	18,1
1,129	17,9
1,129	17,9
1,131	17,9
1,131	17,9
1,131	17,6
1,131	17,5
1,131	17,5
1,133	17,1
1,133	17,0
1,133	17,3
1,133	17,3
1,133	17,0
1,133	16,9
1,134	16,9
1,134	17,1
1,134	16,8
1,134	16,7
1,134	16,5
1,136	16,2
1,136	16,2
1,136	16,3
1,137	16,2
1,137	15,9
1,137	15,7
1,139	15,8
1,139	15,7
1,139	15,3
1,140	15,3
1,140	15,3
1,140	15,2
1,140	14,9
1,142	14,8
1,142	14,8
1,142	14,6
1,144	14,5
1,144	14,5
1,144	14,5
1,144	14,2
1,145	14,2
1,145	14,3
1,145	14,3
1,145	14,0
1,145	14,0
1,147	14,0
1,147	14,1
1,147	13,8
1,148	13,7
1,148	13,7
1,148	13,7
1,148	13,4
1,150	13,4
1,150	13,5
1,150	13,5
1,150	13,2
1,151	13,2
1,151	13,2
1,151	13,1
1,153	12,8
1,153	12,9
1,153	12,9
1,155	12,6
1,155	12,5
1,156	12,5
1,156	12,6
1,156	12,3
1,158	12,3
1,158	12,3
1,158	12,0
1,158	12,1
1,159	12,2
1,159	11,9
1,159	11,9
1,159	12,0
1,159	12,1
1,159	11,7
1,161	11,8
1,161	11,9
1,161	11,6
1,161	11,7
1,161	11,7
1,162	11,4
1,162	11,5
1,162	11,6
1,162	11,4
1,164	11,4
1,164	11,5
1,164	11,2
1,164	11,2
1,166	11,3
1,166	11,4
1,166	11,1
1,166	11,2
1,167	11,2
1,167	10,9
1,167	11,0
1,169	11,1
1,169	10,8
1,169	10,8
1,170	10,8
1,170	10,6
1,170	10,6
1,172	10,7
1,172	10,7
1,172	10,5
1,173	10,6
1,173	10,6
1,175	10,4
1,175	10,4
1,175	10,5
1,177	10,2
1,177	10,3
1,178	10,3
1,178	10,1
1,178	10,1
1,178	10,3
1,178	10,2
1,180	10,0
1,180	10,1
1,180	10,2
1,180	9,9
1,181	10,0
1,181	10,1
1,181	9,8
1,183	9,9
1,183	9,9
1,183	9,7
1,184	9,7
1,184	9,8
1,184	9,8
1,186	9,6
1,186	9,7
1,186	9,7
1,188	9,5
1,188	9,5
1,188	9,6
1,189	9,4
1,189	9,4
1,189	9,5
1,189	9,3
1,189	9,3
1,191	9,4
1,191	9,5
1,191	9,3
1,191	9,4
1,191	9,4
1,191	9,2
1,192	9,3
1,192	9,4
1,192	9,1
1,192	9,2
1,192	9,3
1,192	9,3
1,194	9,1
1,194	9,2
1,194	9,3
1,194	9,0
1,194	9,1
1,195	9,2
1,195	8,9
1,195	9,0
1,195	9,1
1,197	9,1
1,197	8,9
1,197	9,0
1,199	9,0
1,199	8,8
1,200	8,8
1,200	8,9
1,202	8,6
1,203	8,7
1,203	8,7
1,205	8,5
1,205	8,5
1,205	8,6
1,205	8,6
1,206	8,4
1,206	8,5
1,208	8,5
1,208	8,3
1,208	8,4
1,210	8,4
1,210	8,4
1,210	8,2
1,211	8,3
1,211	8,3
1,211	8,1
1,213	8,2
1,213	8,2
1,213	8,0
1,214	8,1
1,214	8,2
1,216	8,1
1,216	7,9
1,217	8,0
1,217	8,1
1,217	7,8
1,217	7,9
1,219	8,0
1,219	8,0
1,219	7,8
1,219	7,9
1,221	8,0
1,221	7,7
1,221	7,8
1,221	7,9
1,222	7,6
1,222	7,7
1,222	7,8
1,222	7,8
1,224	7,6
1,224	7,7
1,224	7,8
1,224	7,6
1,224	7,6
1,224	7,7
1,225	7,8
1,225	7,6
1,225	7,7
1,225	7,7
1,225	7,5
1,225	7,6
1,227	7,7
1,227	7,7
1,227	7,5
1,227	7,6
1,228	7,7
1,228	7,4
1,228	7,5
1,228	7,6
1,228	7,6
1,230	7,4
1,230	7,5
1,230	7,5
1,230	7,3
1,232	7,4
1,232	7,5
1,232	7,4
1,233	7,3
1,233	7,4
1,233	7,4
1,233	7,2
1,233	7,3
1,235	7,4
1,235	7,1
1,235	7,2
1,235	7,3
1,236	7,3
1,236	7,1
1,236	7,2
1,236	7,3
1,238	7,1
1,238	7,1
1,238	7,2
1,239	7,2
1,239	7,1
1,239	7,1
1,241	7,2
1,241	6,9
1,243	7,0
1,243	7,1
1,244	7,1
1,246	6,9
1,246	7,0
1,246	7,1
1,246	6,8
1,247	6,9
1,247	7,0
1,247	7,0
1,249	6,8
1,249	6,9
1,249	7,0
1,250	6,8
1,250	6,8
1,252	6,9
1,252	6,9
1,252	6,8
1,252	6,9
1,252	6,9
1,252	6,9
1,253	6,8
1,253	6,9
1,253	6,9
1,255	6,7
1,255	6,8
1,255	6,9
1,255	6,9
1,255	6,8
1,257	6,9
1,257	6,9
1,257	6,7
1,257	6,8
1,258	6,8
1,258	6,9
1,258	6,8
1,260	6,8
1,260	6,9
1,260	6,7
1,260	6,8
1,261	6,9
1,261	6,8
1,261	6,7
1,263	6,8
1,263	6,8
1,263	6,6
1,264	6,8
1,264	6,9
1,264	6,8
1,266	6,7
1,266	6,8
1,266	6,9
1,266	6,7
1,266	6,8
1,268	6,9
1,268	6,9
1,269	6,8
1,269	6,9
1,271	7,0
1,272	6,7
1,272	6,9
1,272	6,9
1,274	7,0
1,274	6,8
1,274	6,9
1,275	7,0
1,275	6,8
1,275	6,9
1,277	7,0
1,277	7,0
1,279	6,9
1,279	7,0
1,279	7,1
1,280	7,1
1,280	7,0
1,282	7,1
1,282	7,1
1,282	7,0
1,283	7,1
1,283	7,2
1,285	7,2
1,285	7,2
1,286	7,3
1,286	7,3
1,288	7,1
1,288	7,3
1,290	7,4
1,291	7,4
1,291	7,3
1,293	7,4
1,293	7,4
1,294	7,3
1,294	7,5
1,294	7,5
1,296	7,3
1,296	7,5
1,297	7,6
1,297	7,5
1,297	7,4
1,299	7,6
1,299	7,6
1,301	7,4
1,301	7,6
1,302	7,7
1,302	7,6
1,304	7,6
1,304	7,7
1,304	7,7
1,305	7,6
1,307	7,7
1,307	7,8
1,308	7,7
1,308	7,7
1,308	7,8
1,308	7,8
1,310	7,7
1,310	7,8
1,312	7,9
1,312	7,7
1,313	7,8
1,313	7,9
1,315	7,9
1,315	7,8
1,316	7,9
1,316	8,0
1,316	7,8
1,318	7,9
1,318	8,0
1,319	8,0
1,319	7,9
1,321	8,0
1,321	8,0
1,321	7,9
1,323	8,0
1,323	8,1
1,324	8,0
1,326	8,0
1,326	8,1
1,326	8,1
1,327	8,0
1,327	8,1
1,329	8,2
1,329	8,0
1,330	8,1
1,330	8,2
1,330	8,2
1,332	8,2
1,332	8,2
1,334	8,3
1,334	8,1
1,335	8,3
1,335	8,3
1,335	8,2
1,337	8,3
1,337	8,4
1,337	8,3
1,338	8,3
1,338	8,4
1,338	8,4
1,338	8,3
1,338	8,4
1,340	8,4
1,340	8,4
1,340	8,4
1,340	8,5
1,340	8,4
1,340	8,4
1,340	8,5
1,340	8,5
1,341	8,3
1,341	8,5
1,341	8,5
1,341	8,5
1,341	8,5
1,343	8,6
1,343	8,5
1,343	8,5
1,343	8,6
1,343	8,6
1,343	8,4
1,343	8,6
1,345	8,6
1,345	8,6
1,345	8,6
1,346	8,7
1,346	8,7
1,346	8,6
1,346	8,7
1,346	8,7
1,346	8,6
1,348	8,7
1,348	8,8
1,348	8,7
1,348	8,8
1,349	8,9
1,349	8,8
1,351	8,8
1,351	9,0
1,352	9,0
1,352	8,9
1,354	9,0
1,354	9,1
1,354	9,0
1,356	9,1
1,356	9,2
1,357	9,2
1,357	9,2
1,357	9,3
1,359	9,4
1,359	9,3
1,360	9,4
1,360	9,5
1,360	9,4
1,362	9,5
1,362	9,6
1,362	9,6
1,363	9,6
1,363	9,7
1,363	9,8
1,363	9,7
1,365	9,9
1,365	9,9
1,365	9,8
1,365	9,9
1,367	9,9
1,367	9,9
1,367	10,0
1,367	10,1
1,367	10,1
1,368	10,1
1,368	10,2
1,368	10,2
1,370	10,2
1,370	10,3
1,370	10,4
1,370	10,3
1,371	10,5
1,371	10,6
1,371	10,5
1,373	10,6
1,373	10,8
1,373	10,7
1,374	10,8
1,374	10,9
1,374	10,8
1,374	10,8
1,374	11,0
1,374	11,0
1,374	11,0
1,376	11,1
1,376	11,2
1,376	11,2
1,376	11,3
1,378	11,4
1,378	11,4
1,378	11,5
1,379	11,6
1,379	11,7
1,379	11,8
1,381	11,9
1,381	12,0
1,382	12,0
1,382	12,2
1,382	12,2
1,384	12,2
1,384	12,4
1,384	12,5
1,385	12,5
1,385	12,7
1,387	12,9
1,387	13,0
1,389	13,1
1,389	13,3
1,390	13,4
1,390	13,5
1,390	13,5
1,392	13,8
1,392	14,0
1,393	14,1
1,393	14,2
1,395	14,4
1,395	14,6
1,396	14,6
1,396	14,7
1,396	15,0
1,398	15,1
1,398	15,2
1,400	15,3
1,400	15,5
1,401	15,8
1,401	15,9
1,403	16,2
1,404	16,4
1,404	16,6
1,406	16,7
1,406	17,0
1,407	17,2
1,407	17,3
1,407	17,4
1,409	17,6
1,409	17,8
1,409	17,8
1,411	17,9
1,411	18,0
1,411	18,2
1,412	18,3
1,412	18,6
1,414	18,7
1,414	18,8
1,415	18,9
1,415	19,3
1,417	19,4
1,417	19,7
1,418	19,9
1,420	20,3
1,420	20,5
1,422	20,7
1,423	20,9
1,423	21,3
1,425	21,5
1,426	21,8
1,426	22,2
1,428	22,4
1,429	22,8
1,431	23,1
1,431	23,5
1,433	23,6
1,434	24,1
1,436	24,3
1,436	24,4
1,436	24,7
1,437	24,9
1,437	24,9
1,437	25,0
1,439	25,2
1,439	25,3
1,439	25,3
1,439	25,4
1,440	25,5
1,440	25,7
1,440	25,7
1,440	25,6
1,440	25,6
1,440	25,8
1,440	25,7
1,440	25,8
1,440	25,8
1,440	26,0
1,442	26,1
1,442	26,0
1,442	26,0
1,442	26,1
1,442	26,3
1,442	26,3
1,444	26,2
1,444	26,4
1,444	26,6
1,445	26,8
1,447	27,0
1,448	27,2
1,450	27,6
1,451	27,9
1,453	28,1
1,453	28,2
1,455	28,4
1,455	28,5
1,456	28,6
1,458	28,6
1,458	28,7
1,458	28,9
1,458	28,9
1,459	28,9
1,459	28,9
1,459	29,0
1,459	29,0
1,459	28,9
1,459	28,8
1,459	28,9
1,459	29,0
1,459	28,9
1,459	28,8
1,459	28,9
1,459	28,8
1,459	28,8
1,459	28,7
1,459	28,8
1,459	28,9
1,459	28,9
1,459	28,8
1,459	28,8
1,459	28,8
1,459	28,9
1,459	28,9
1,459	28,9
1,461	29,1
1,461	29,2
1,461	29,3
1,462	29,2
1,464	29,4
1,464	29,5
1,466	29,5
1,466	29,6
1,467	29,7
1,469	29,8
1,469	29,8
1,470	29,7
1,470	29,8
1,470	29,8
1,470	29,9
1,472	29,8
1,472	29,7
1,472	29,9
1,472	29,9
1,472	29,9
1,472	29,8
1,473	29,9
1,473	29,9
1,473	29,9
1,473	29,8
1,475	29,9
1,475	29,9
1,475	29,9
1,477	29,8
1,477	29,9
1,477	29,8
1,478	29,9
1,478	29,7
1,478	29,6
1,480	29,9
1,480	29,9
1,480	29,7
1,480	29,6
1,480	29,8
1,480	29,8
1,481	29,7
1,481	29,6
1,481	29,7
1,481	29,7
1,481	29,7
1,481	29,5
1,483	29,6
1,483	29,6
1,483	29,6
1,483	29,5
1,484	29,3
1,484	29,5
1,484	29,5
1,484	29,3
1,484	29,1
1,486	29,4
1,486	29,3
1,486	29,2
1,486	29,0
1,488	29,2
1,488	29,1
1,488	29,0
1,488	28,8
1,489	28,9
1,489	28,9
1,489	28,8
1,491	28,7
1,491	28,5
1,491	28,7
1,492	28,5
1,492	28,4
1,494	28,3
1,494	28,3
1,495	28,2
1,495	27,9
1,495	27,8
1,497	27,9
1,497	27,8
1,497	27,6
1,497	27,5
1,499	27,4
1,499	27,6
1,499	27,5
1,499	27,3
1,499	27,2
1,499	27,3
1,499	27,3
1,499	27,2
1,500	27,1
1,500	27,1
1,500	27,0
1,500	26,8
1,502	26,5
1,502	26,3
1,503	26,5
1,503	26,4
1,503	26,2
1,505	26,0
1,505	26,1
1,505	26,0
1,505	25,8
1,506	25,6
1,506	25,4
1,506	25,6
1,506	25,5
1,508	25,3
1,508	25,2
1,508	25,3
1,508	25,3
1,508	25,1
1,510	24,8
1,510	24,9
1,510	24,7
1,511	24,5
1,511	24,3
1,511	24,5
1,511	24,2
1,511	24,1
1,513	24,2
1,513	24,1
1,513	23,8
1,514	23,9
1,514	23,7
1,514	23,5
1,514	23,3
1,516	23,5
1,516	23,3
1,516	23,1
1,516	22,9
1,517	23,0
1,517	22,8
1,517	22,7
1,517	22,8
1,519	22,6
1,519	22,3
1,519	22,0
1,521	22,2
1,521	22,0
1,521	21,7
1,522	21,8
1,522	21,7
1,522	21,5
1,522	21,2
1,524	21,3
1,524	20,9
1,525	20,7
1,525	20,8
1,527	20,6
1,527	20,3
1,527	20,0
1,528	20,1
1,528	20,0
1,528	19,7
1,530	19,8
1,530	19,6
1,530	19,3
1,532	19,1
1,532	19,2
1,532	19,0
1,533	18,8
1,533	18,9
1,533	18,8
1,533	18,6
1,533	18,4
1,535	18,5
1,535	18,5
1,535	18,3
1,535	18,1
1,535	18,3
1,535	18,2
1,536	17,9
1,536	18,0
1,536	17,9
1,536	17,7
1,538	17,5
1,538	17,7
1,538	17,5
1,538	17,3
1,538	17,1
1,539	17,3
1,539	17,1
1,539	16,8
1,539	17,0
1,541	16,9
1,541	16,6
1,541	16,5
1,541	16,6
1,541	16,5
1,543	16,2
1,543	16,1
1,543	16,3
1,543	16,1
1,544	15,8
1,544	16,0
1,544	15,8
1,544	15,6
1,546	15,4
1,546	15,5
1,546	15,4
1,547	15,2
1,547	14,8
1,549	15,0
1,549	14,8
1,549	14,7
1,550	14,6
1,550	14,8
1,550	14,5
1,550	14,3
1,552	14,5
1,552	14,3
1,552	14,1
1,554	13,9
1,554	14,1
1,554	13,9
1,554	13,7
1,555	13,6
1,555	13,8
1,555	13,6
1,557	13,4
1,557	13,2
1,557	13,4
1,558	13,2
1,558	13,0
1,560	12,8
1,560	13,0
1,560	12,8
1,561	12,6
1,561	12,4
1,563	12,6
1,563	12,4
1,563	12,2
1,565	12,4
1,565	12,3
1,565	12,0
1,565	12,2
1,566	12,1
1,566	11,9
1,566	11,9
1,566	12,0
1,566	11,8
1,568	11,7
1,568	11,9
1,568	11,7
1,568	11,6
1,569	11,8
1,569	11,6
1,569	11,4
1,569	11,6
1,571	11,4
1,571	11,3
1,571	11,5
1,571	11,4
1,571	11,2
1,572	11,3
1,572	11,2
1,572	11,0
1,572	10,9
1,574	11,1
1,574	10,9
1,574	10,8
1,574	11,0
1,576	10,9
1,576	10,7
1,576	10,9
1,576	10,8
1,576	10,6
1,577	10,8
1,577	10,7
1,577	10,5
1,579	10,7
1,579	10,6
1,579	10,4
1,579	10,3
1,580	10,5
1,580	10,3
1,582	10,2
1,582	10,3
1,582	10,2
1,583	10,1
1,583	10,2
1,583	10,1
1,585	10,0
1,585	10,2
1,585	10,1
1,587	9,8
1,587	9,8
1,588	9,9
1,588	9,9
1,588	9,8
1,590	9,9
1,590	9,8
1,591	9,7
1,591	9,9
1,591	9,7
1,593	9,6
1,593	9,5
1,594	9,6
1,594	9,5
1,596	9,3
1,596	9,6
1,596	9,4
1,598	9,4
1,598	9,5
1,598	9,4
1,599	9,2
1,599	9,4
1,601	9,3
1,602	9,1
1,604	9,1
1,604	9,2
1,605	9,1
1,607	9,0
1,607	9,1
1,608	8,9
1,608	8,8
1,610	9,1
1,612	9,0
1,613	8,8
1,613	8,8
1,615	8,9
1,615	8,8
1,616	8,6
1,616	8,9
1,618	8,7
1,618	8,6
1,618	8,8
1,619	8,7
1,621	8,5
1,623	8,5
1,624	8,6
1,624	8,4
1,624	8,4
1,626	8,6
1,626	8,5
1,626	8,3
1,627	8,6
1,627	8,4
1,629	8,3
1,629	8,2
1,629	8,4
1,630	8,2
1,630	8,1
1,630	8,3
1,632	8,2
1,632	8,1
1,632	8,3
1,634	8,2
1,634	8,1
1,634	8,1
1,634	8,2
1,635	8,1
1,635	8,0
1,637	8,2
1,637	8,0
1,638	7,9
1,638	8,1
1,638	8,0
1,638	7,9
1,640	7,9
1,640	8,0
1,640	7,9
1,640	7,8
1,640	8,0
1,641	7,9
1,641	7,8
1,641	7,8
1,643	7,9
1,643	7,8
1,643	7,7
1,643	7,9
1,643	7,8
1,645	7,7
1,645	7,7
1,645	7,8
1,645	7,7
1,645	7,6
1,645	7,8
1,645	7,7
1,646	7,6
1,646	7,8
1,646	7,7
1,646	7,6
1,648	7,5
1,648	7,7
1,648	7,5
1,649	7,5
1,649	7,6
1,651	7,5
1,651	7,4
1,652	7,4
1,652	7,5
1,652	7,4
1,654	7,3
1,654	7,5
1,656	7,3
1,656	7,2
1,656	7,2
1,657	7,3
1,657	7,1
1,657	7,1
1,659	7,3
1,659	7,1
1,659	7,0
1,660	7,3
1,660	7,2
1,660	7,0
1,660	7,0
1,660	7,2
1,662	7,0
1,662	6,9
1,662	7,1
1,663	7,0
1,663	6,9
1,663	6,9
1,665	7,0
1,665	6,9
1,667	6,8
1,667	7,0
1,668	6,9
1,668	6,8
1,668	6,7
1,670	6,9
1,670	6,8
1,670	6,7
1,670	6,9
1,671	6,8
1,671	6,7
1,671	6,7
1,671	6,8
1,673	6,7
1,673	6,6
1,673	6,8
1,673	6,7
1,674	6,6
1,674	6,6
1,674	6,7
1,674	6,6
1,676	6,5
1,676	6,8
1,676	6,6
1,678	6,5
1,678	6,5
1,679	6,7
1,679	6,6
1,681	6,5
1,681	6,5
1,682	6,6
1,682	6,5
1,682	6,5
1,682	6,6
1,684	6,5
1,684	6,4
1,684	6,5
1,685	6,6
1,685	6,5
1,685	6,4
1,685	6,6
1,687	6,5
1,687	6,4
1,687	6,5
1,687	6,6
1,689	6,4
1,689	6,4
1,689	6,6
1,690	6,5
1,690	6,4
1,690	6,4
1,690	6,5
1,692	6,4
1,692	6,4
1,692	6,6
1,693	6,5
1,693	6,4
1,693	6,4
1,693	6,6
1,695	6,4
1,695	6,4
1,695	6,6
1,695	6,5
1,696	6,4
1,696	6,4
1,696	6,6
1,696	6,5
1,696	6,4
1,698	6,5
1,698	6,5
1,698	6,5
1,698	6,4
1,698	6,6
1,700	6,5
1,700	6,5
1,700	6,5
1,701	6,6
1,701	6,5
1,701	6,5
1,701	6,7
1,701	6,5
1,703	6,5
1,703	6,5
1,703	6,6
1,703	6,5
1,704	6,5
1,704	6,7
1,704	6,6
1,706	6,5
1,706	6,5
1,707	6,7
1,707	6,6
1,707	6,6
1,709	6,8
1,709	6,7
1,711	6,6
1,711	6,6
1,711	6,7
1,712	6,6
1,712	6,6
1,712	6,7
1,712	6,7
1,714	6,6
1,714	6,7
1,714	6,8
1,715	6,7
1,715	6,7
1,715	6,8
1,717	6,8
1,717	6,7
1,717	6,7
1,718	6,9
1,718	6,8
1,720	6,7
1,722	6,8
1,722	6,9
1,722	6,8
1,723	6,8
1,723	6,9
1,723	6,8
1,725	6,8
1,725	6,9
1,725	6,9
1,726	6,8
1,726	6,9
1,726	7,0
1,726	6,9
1,728	6,8
1,728	6,9
1,728	7,0
1,729	6,9
1,729	6,9
1,729	7,1
1,731	6,9
1,731	6,9
1,731	7,0
1,733	7,0
1,733	6,9
1,734	7,0
1,734	7,1
1,736	7,0
1,736	7,0
1,737	7,0
1,737	7,0
1,737	7,0
1,739	7,0
1,739	7,1
1,740	7,1
1,740	7,0
1,740	7,1
1,742	7,1
1,742	7,0
1,742	7,1
1,744	7,2
1,744	7,1
1,744	7,0
1,745	7,1
1,745	7,1
1,747	7,0
1,747	7,1
1,748	7,2
1,748	7,1
1,750	7,1
1,750	7,2
1,751	7,1
1,751	7,1
1,753	7,1
1,755	7,2
1,755	7,1
1,755	7,1
1,755	7,2
1,756	7,1
1,756	7,1
1,756	7,1
1,758	7,2
1,758	7,1
1,758	7,1
1,758	7,3
1,758	7,1
1,759	7,1
1,759	7,1
1,759	7,2
1,759	7,1
1,759	7,1
1,759	7,3
1,761	7,2
1,761	7,1
1,761	7,1
1,761	7,2
1,761	7,1
1,762	7,1
1,762	7,3
1,762	7,2
1,762	7,1
1,762	7,2
1,764	7,2
1,764	7,1
1,764	7,1
1,766	7,3
1,766	7,2
1,766	7,1
1,767	7,2
1,767	7,2
1,767	7,1
1,767	7,2
1,767	7,3
1,769	7,2
1,769	7,2
1,769	7,2
1,769	7,3
1,770	7,2
1,770	7,2
1,770	7,3
1,772	7,2
1,772	7,2
1,772	7,3
1,772	7,3
1,773	7,2
1,773	7,3
1,773	7,3
1,773	7,2
1,773	7,2
1,775	7,4
1,775	7,3
1,775	7,2
1,777	7,3
1,777	7,4
1,777	7,3
1,778	7,3
1,778	7,5
1,778	7,4
1,780	7,3
1,780	7,4
1,780	7,4
1,781	7,4
1,781	7,4
1,783	7,5
1,783	7,4
1,783	7,4
1,784	7,5
1,784	7,5
1,786	7,5
1,786	7,6
1,788	7,6
1,788	7,6
1,789	7,6
1,789	7,7
1,789	7,6
1,789	7,6
1,791	7,7
1,791	7,7
1,791	7,6
1,792	7,7
1,792	7,9
1,792	7,7
1,794	7,7
1,794	7,9
1,794	7,9
1,795	7,8
1,795	7,9
1,797	8,0
1,797	7,9
1,799	8,0
1,800	8,2
1,800	8,1
1,802	8,2
1,803	8,3
1,803	8,3
1,805	8,3
1,805	8,4
1,806	8,5
1,808	8,5
1,808	8,5
1,808	8,7
1,810	8,7
1,810	8,6
1,810	8,8
1,811	8,8
1,811	8,8
1,811	8,8
1,811	8,9
1,813	8,9
1,813	9,0
1,814	9,2
1,814	9,1
1,816	9,1
1,816	9,3
1,817	9,3
1,817	9,4
1,819	9,5
1,821	9,6
1,821	9,6
1,821	9,8
1,822	9,9
1,824	9,9
1,825	10,1
1,825	10,2
1,827	10,2
1,827	10,3
1,827	10,4
1,828	10,4
1,828	10,5
1,830	10,6
1,830	10,6
1,830	10,7
1,832	10,8
1,832	10,9
1,832	10,8
1,833	11,0
1,833	11,1
1,833	11,0
1,835	11,0
1,835	11,2
1,835	11,1
1,835	11,1
1,835	11,3
1,835	11,2
1,836	11,2
1,836	11,3
1,836	11,3
1,836	11,2
1,836	11,2
1,836	11,3
1,836	11,2
1,836	11,3
1,836	11,5
1,836	11,3
1,838	11,4
1,838	11,6
1,838	11,5
1,839	11,6
1,839	11,7
1,839	11,7
1,839	11,7
1,839	11,8
1,841	11,8
1,841	11,8
1,841	12,0
1,841	12,0
1,843	11,9
1,843	12,1
1,844	12,2
1,844	12,2
1,846	12,2
1,846	12,4
1,847	12,4
1,847	12,5
1,849	12,7
1,849	12,7
1,850	12,7
1,852	12,8
1,852	13,0
1,854	12,9
1,854	13,0
1,854	13,0
1,855	13,2
1,855	13,2
1,857	13,2
1,857	13,2
1,857	13,4
1,858	13,3
1,858	13,3
1,860	13,4
1,860	13,6
1,861	13,5
1,861	13,6
1,863	13,6
1,865	13,8
1,865	13,8
1,866	13,8
1,868	13,9
1,868	14,1
1,869	14,0
1,871	13,9
1,871	14,0
1,872	14,2
1,874	14,0
1,874	14,0
1,876	14,2
1,877	14,1
1,877	14,0
1,879	14,1
1,879	14,1
1,880	14,1
1,880	14,0
1,882	14,0
1,883	14,1
1,883	14,1
1,885	14,0
1,885	14,0
1,885	14,0
1,885	13,9
1,887	13,8
1,887	13,9
1,887	14,0
1,887	13,9
1,888	13,8
1,888	13,8
1,888	13,9
1,888	13,8
1,890	13,7
1,890	13,8
1,890	13,9
1,890	13,7
1,890	13,7
1,891	13,8
1,891	13,8
1,891	13,7
1,893	13,7
1,893	13,8
1,893	13,7
1,894	13,6
1,894	13,6
1,894	13,7
1,896	13,5
1,896	13,4
1,896	13,4
1,898	13,4
1,898	13,3
1,899	13,2
1,899	13,1
1,899	13,2
1,901	13,1
1,901	13,0
1,902	12,9
1,902	13,0
1,904	12,8
1,904	12,7
1,904	12,7
1,904	12,8
1,905	12,6
1,905	12,6
1,905	12,6
1,907	12,6
1,907	12,4
