Beleuchtungsstärke vs Winkelposition, Messreihe #1
Winkelposition ( rad )	Beleuchtungsstärke ( lux )
-0,752	0,1
-0,754	0,1
-0,756	0,1
-0,756	0,1
-0,757	0,1
-0,759	0,1
-0,762	0,1
-0,763	0,1
-0,767	0,1
-0,768	0,1
-0,770	0,1
-0,773	0,1
-0,774	0,1
-0,778	0,1
-0,779	0,1
-0,781	0,1
-0,782	0,1
-0,785	0,1
-0,787	0,1
-0,790	0,1
-0,792	0,1
-0,793	0,1
-0,795	0,1
-0,796	0,1
-0,798	0,1
-0,800	0,1
-0,800	0,1
-0,801	0,1
-0,801	0,1
-0,803	0,1
-0,806	0,1
-0,807	0,1
-0,811	0,1
-0,814	0,1
-0,818	0,1
-0,822	0,1
-0,826	0,1
-0,831	0,1
-0,833	0,1
-0,834	0,1
-0,836	0,1
-0,837	0,1
-0,839	0,1
-0,840	0,1
-0,840	0,1
-0,842	0,1
-0,842	0,1
-0,844	0,1
-0,847	0,1
-0,848	0,1
-0,851	0,1
-0,853	0,1
-0,855	0,1
-0,856	0,1
-0,859	0,1
-0,862	0,1
-0,864	0,1
-0,867	0,1
-0,867	0,1
-0,869	0,1
-0,869	0,1
-0,872	0,1
-0,873	0,1
-0,875	0,1
-0,877	0,1
-0,878	0,1
-0,880	0,1
-0,881	0,1
-0,883	0,1
-0,884	0,1
-0,888	0,1
-0,889	0,1
-0,891	0,1
-0,894	0,1
-0,895	0,1
-0,895	0,1
-0,897	0,1
-0,897	0,1
-0,898	0,1
-0,900	0,1
-0,902	0,1
-0,903	0,1
-0,905	0,1
-0,908	0,1
-0,909	0,1
-0,911	0,1
-0,911	0,1
-0,913	0,1
-0,914	0,1
-0,916	0,1
-0,917	0,1
-0,919	0,1
-0,920	0,1
-0,922	0,1
-0,925	0,1
-0,927	0,1
-0,928	0,1
-0,931	0,1
-0,933	0,1
-0,935	0,1
-0,936	0,1
-0,939	0,1
-0,942	0,1
-0,946	0,1
-0,949	0,1
-0,950	0,1
-0,952	0,1
-0,953	0,1
-0,957	0,1
-0,958	0,1
-0,961	0,1
-0,963	0,1
-0,964	0,1
-0,968	0,1
-0,969	0,1
-0,972	0,1
-0,974	0,1
-0,979	0,1
-0,982	0,1
-0,983	0,1
-0,986	0,1
-0,988	0,1
-0,991	0,1
-0,991	0,1
-0,991	0,1
-0,997	0,1
-1,002	0,1
-1,001	0,1
-1,001	0,1
-1,002	0,1
-1,005	0,1
-1,005	0,1
-1,008	0,1
-1,012	0,1
-1,012	0,1
-1,013	0,1
-1,016	0,1
-1,018	0,1
-1,019	0,1
-1,021	0,1
-1,023	0,1
-1,023	0,1
-1,023	0,1
-1,023	0,1
-1,023	0,1
-1,023	0,1
-1,024	0,1
-1,024	0,1
-1,026	0,1
-1,026	0,1
-1,026	0,1
-1,027	0,1
-1,030	0,1
-1,032	0,1
-1,034	0,1
-1,035	0,1
-1,037	0,1
-1,038	0,1
-1,040	0,1
-1,043	0,1
-1,045	0,1
-1,048	0,1
-1,049	0,1
-1,051	0,1
-1,051	0,1
-1,052	0,1
-1,054	0,1
-1,056	0,1
-1,057	0,1
-1,059	0,1
-1,060	0,1
-1,060	0,1
-1,062	0,1
-1,063	0,1
-1,065	0,1
-1,067	0,1
-1,070	0,1
-1,071	0,1
-1,074	0,1
-1,076	0,1
-1,078	0,1
-1,079	0,1
-1,082	0,1
-1,084	0,1
-1,087	0,1
-1,089	0,1
-1,092	0,1
-1,093	0,1
-1,096	0,1
-1,098	0,1
-1,101	0,1
-1,104	0,1
-1,107	0,1
-1,112	0,1
-1,117	0,1
-1,118	0,1
-1,120	0,1
-1,122	0,1
-1,122	0,1
-1,123	0,1
-1,125	0,1
-1,126	0,1
-1,129	0,1
-1,131	0,1
-1,131	0,1
-1,133	0,1
-1,136	0,1
-1,137	0,1
-1,139	0,1
-1,142	0,1
-1,144	0,1
-1,145	0,1
-1,148	0,1
-1,150	0,1
-1,151	0,1
-1,155	0,1
-1,158	0,1
-1,159	0,1
-1,162	0,1
-1,164	0,1
-1,166	0,1
-1,166	0,1
-1,169	0,1
-1,170	0,1
-1,172	0,1
-1,173	0,1
-1,173	0,1
-1,173	0,1
-1,175	0,1
-1,175	0,1
-1,177	0,1
-1,177	0,1
-1,177	0,1
-1,177	0,1
-1,178	0,1
-1,180	0,1
-1,181	0,1
-1,183	0,1
-1,184	0,1
-1,188	0,1
-1,191	0,1
-1,194	0,1
-1,197	0,1
-1,200	0,1
-1,200	0,1
-1,200	0,1
-1,200	0,1
-1,202	0,1
-1,203	0,1
-1,203	0,1
-1,205	0,1
-1,208	0,1
-1,210	0,1
-1,213	0,1
-1,216	0,1
-1,219	0,1
-1,222	0,1
-1,225	0,1
-1,228	0,1
-1,228	0,1
-1,230	0,1
-1,230	0,1
-1,232	0,1
-1,232	0,1
-1,233	0,1
-1,233	0,1
-1,233	0,1
-1,235	0,1
-1,235	0,1
-1,236	0,1
-1,238	0,1
-1,239	0,1
-1,239	0,1
-1,241	0,1
-1,243	0,1
-1,244	0,1
-1,246	0,1
-1,247	0,1
-1,249	0,1
-1,250	0,1
-1,252	0,1
-1,255	0,1
-1,257	0,1
-1,258	0,1
-1,260	0,1
-1,261	0,1
-1,263	0,1
-1,264	0,1
-1,266	0,1
-1,268	0,1
-1,269	0,1
-1,272	0,1
-1,274	0,1
-1,275	0,1
-1,275	0,1
-1,277	0,1
-1,280	0,1
-1,282	0,1
-1,283	0,1
-1,286	0,1
-1,288	0,1
-1,290	0,1
-1,290	0,1
-1,291	0,1
-1,291	0,1
-1,291	0,1
-1,294	0,1
-1,296	0,1
-1,299	0,1
-1,301	0,1
-1,301	0,1
-1,302	0,1
-1,304	0,1
-1,307	0,1
-1,310	0,1
-1,313	0,1
-1,313	0,1
-1,313	0,1
-1,315	0,1
-1,318	0,1
-1,321	0,1
-1,324	0,1
-1,324	0,1
-1,324	0,1
-1,324	0,1
-1,326	0,1
-1,329	0,1
-1,330	0,1
-1,330	0,1
-1,330	0,1
-1,330	0,1
-1,330	0,1
-1,332	0,1
-1,332	0,1
-1,334	0,1
-1,334	0,1
-1,334	0,1
-1,334	0,1
-1,335	0,1
-1,337	0,1
-1,340	0,1
-1,341	0,1
-1,341	0,1
-1,341	0,1
-1,341	0,1
-1,343	0,1
-1,343	0,1
-1,343	0,1
-1,346	0,1
-1,346	0,1
-1,348	0,1
-1,348	0,1
-1,348	0,1
-1,349	0,1
-1,351	0,1
-1,352	0,1
-1,352	0,1
-1,354	0,1
-1,354	0,1
-1,356	0,1
-1,357	0,1
-1,359	0,1
-1,360	0,1
-1,362	0,1
-1,363	0,1
-1,367	0,1
-1,371	0,1
-1,376	0,1
-1,384	0,1
-1,392	0,1
-1,398	0,1
-1,401	0,1
-1,401	0,1
-1,401	0,1
-1,401	0,1
-1,403	0,1
-1,404	0,1
-1,404	0,1
-1,404	0,1
-1,404	0,1
-1,404	0,1
-1,404	0,1
-1,404	0,1
-1,404	0,1
-1,404	0,1
-1,404	0,1
-1,404	0,1
-1,404	0,1
-1,406	0,1
-1,407	0,1
-1,409	0,1
-1,411	0,1
-1,412	0,1
-1,415	0,1
-1,417	0,1
-1,418	0,1
-1,418	0,1
-1,418	0,1
-1,418	0,1
-1,418	0,1
-1,418	0,1
-1,420	0,1
-1,422	0,1
-1,423	0,1
-1,425	0,1
-1,426	0,1
-1,426	0,1
-1,428	0,1
-1,429	0,1
-1,431	0,1
-1,433	0,1
-1,433	0,1
-1,434	0,1
-1,436	0,1
-1,437	0,1
-1,437	0,1
-1,439	0,1
-1,439	0,1
-1,440	0,1
-1,442	0,1
-1,444	0,1
-1,445	0,1
-1,447	0,1
-1,447	0,1
-1,448	0,1
-1,450	0,1
-1,451	0,1
-1,453	0,1
-1,455	0,1
-1,456	0,1
-1,458	0,1
-1,459	0,1
-1,461	0,1
-1,462	0,1
-1,462	0,1
-1,462	0,1
-1,462	0,1
-1,462	0,1
-1,464	0,1
-1,464	0,1
-1,466	0,1
-1,467	0,1
-1,467	0,1
-1,469	0,1
-1,470	0,1
-1,470	0,1
-1,472	0,1
-1,472	0,1
-1,473	0,1
-1,475	0,1
-1,475	0,1
-1,477	0,1
-1,478	0,1
-1,480	0,1
-1,481	0,1
-1,483	0,1
-1,483	0,1
-1,484	0,1
-1,484	0,1
-1,486	0,1
-1,488	0,1
-1,491	0,1
-1,492	0,1
-1,492	0,1
-1,494	0,1
-1,497	0,1
-1,500	0,1
-1,502	0,1
-1,503	0,1
-1,505	0,1
-1,506	0,1
-1,508	0,1
-1,510	0,1
-1,511	0,1
-1,513	0,1
-1,514	0,1
-1,514	0,1
-1,514	0,1
-1,514	0,1
-1,514	0,1
-1,516	0,1
-1,516	0,1
-1,516	0,1
-1,516	0,1
-1,516	0,1
-1,516	0,1
-1,517	0,1
-1,519	0,1
-1,521	0,1
-1,522	0,1
-1,522	0,1
-1,524	0,1
-1,524	0,1
-1,525	0,1
-1,527	0,1
-1,528	0,1
-1,530	0,1
-1,530	0,1
-1,532	0,1
-1,533	0,1
-1,533	0,1
-1,535	0,1
-1,536	0,1
-1,538	0,1
-1,539	0,1
-1,541	0,1
-1,544	0,1
-1,546	0,1
-1,549	0,1
-1,550	0,1
-1,554	0,1
-1,557	0,1
-1,560	0,1
-1,563	0,1
-1,566	0,1
-1,569	0,1
-1,572	0,1
-1,574	0,1
-1,576	0,1
-1,577	0,1
-1,577	0,1
-1,579	0,1
-1,579	0,1
-1,579	0,1
-1,582	0,1
-1,585	0,1
-1,590	0,1
-1,594	0,1
-1,596	0,1
-1,598	0,1
-1,598	0,1
-1,599	0,1
-1,599	0,1
-1,601	0,1
-1,601	0,1
-1,602	0,1
-1,604	0,1
-1,605	0,1
-1,607	0,1
-1,608	0,1
-1,610	0,1
-1,613	0,1
-1,616	0,1
-1,619	0,1
-1,623	0,1
-1,623	0,1
-1,624	0,1
-1,627	0,1
-1,630	0,1
-1,634	0,1
-1,634	0,1
-1,635	0,1
-1,635	0,1
-1,638	0,1
-1,640	0,1
-1,641	0,1
-1,643	0,1
-1,645	0,1
-1,646	0,1
-1,648	0,1
-1,651	0,1
-1,652	0,1
-1,656	0,1
-1,657	0,1
-1,659	0,1
-1,659	0,1
-1,660	0,1
-1,663	0,1
-1,665	0,1
-1,668	0,1
-1,670	0,1
-1,671	0,1
-1,673	0,1
-1,674	0,1
-1,676	0,1
-1,678	0,1
-1,679	0,1
-1,681	0,1
-1,681	0,1
-1,684	0,1
-1,687	0,1
-1,689	0,1
-1,692	0,1
-1,692	0,1
-1,693	0,1
-1,695	0,1
-1,696	0,1
-1,700	0,1
-1,701	0,1
-1,703	0,1
-1,706	0,1
-1,707	0,1
-1,711	0,1
-1,712	0,1
-1,715	0,1
-1,717	0,1
-1,720	0,1
-1,720	0,1
-1,722	0,1
-1,723	0,1
-1,723	0,1
-1,725	0,1
-1,726	0,1
-1,728	0,1
-1,729	0,1
-1,729	0,1
-1,733	0,1
-1,734	0,1
-1,734	0,1
-1,736	0,1
-1,736	0,1
-1,737	0,1
-1,739	0,1
-1,740	0,1
-1,742	0,1
-1,744	0,1
-1,745	0,1
-1,747	0,1
-1,750	0,1
-1,751	0,1
-1,753	0,1
-1,755	0,1
-1,756	0,1
-1,758	0,1
-1,758	0,1
-1,759	0,1
-1,759	0,1
-1,761	0,1
-1,761	0,1
-1,762	0,1
-1,764	0,1
-1,766	0,1
-1,766	0,1
-1,767	0,1
-1,769	0,1
-1,770	0,1
-1,772	0,1
-1,775	0,1
-1,777	0,1
-1,778	0,1
-1,780	0,1
-1,780	0,1
-1,783	0,1
-1,784	0,1
-1,786	0,1
-1,788	0,1
-1,788	0,1
-1,789	0,1
-1,789	0,1
-1,789	0,1
-1,789	0,1
-1,789	0,1
-1,789	0,1
-1,791	0,1
-1,791	0,1
-1,791	0,1
-1,791	0,1
-1,791	0,1
-1,791	0,1
-1,792	0,1
-1,792	0,1
-1,794	0,1
-1,795	0,1
-1,797	0,1
-1,799	0,1
-1,799	0,1
-1,800	0,1
-1,803	0,1
-1,805	0,1
-1,808	0,1
-1,810	0,1
-1,811	0,1
-1,811	0,1
-1,813	0,1
-1,814	0,1
-1,816	0,1
-1,817	0,1
-1,817	0,1
-1,819	0,1
-1,819	0,1
-1,821	0,1
-1,821	0,1
-1,822	0,1
-1,824	0,1
-1,824	0,1
-1,824	0,1
-1,825	0,1
-1,827	0,1
-1,830	0,1
-1,832	0,1
-1,833	0,1
-1,835	0,1
-1,835	0,1
-1,836	0,1
-1,838	0,1
-1,838	0,1
-1,839	0,1
-1,841	0,1
-1,843	0,1
-1,844	0,1
-1,846	0,1
-1,847	0,1
-1,849	0,1
-1,850	0,1
-1,852	0,1
-1,854	0,1
-1,855	0,1
-1,857	0,1
-1,858	0,1
-1,861	0,1
-1,863	0,1
-1,863	0,1
-1,863	0,1
-1,863	0,1
-1,865	0,1
-1,866	0,1
-1,869	0,1
-1,874	0,1
-1,876	0,1
-1,877	0,1
-1,880	0,1
-1,882	0,1
-1,885	0,1
-1,888	0,1
-1,891	0,1
-1,894	0,1
-1,898	0,1
-1,901	0,1
-1,904	0,1
-1,905	0,1
-1,909	0,1
-1,912	0,1
-1,915	0,1
-1,918	0,1
-1,920	0,1
-1,921	0,1
-1,924	0,1
-1,926	0,1
-1,929	0,1
-1,931	0,1
-1,934	0,1
-1,937	0,1
-1,940	0,1
-1,943	0,1
-1,946	0,1
-1,949	0,1
-1,953	0,1
-1,956	0,1
-1,959	0,1
-1,962	0,1
-1,965	0,1
-1,968	0,1
-1,970	0,1
-1,973	0,1
-1,974	0,1
-1,978	0,1
-1,979	0,1
-1,981	0,1
-1,981	0,1
-1,982	0,1
-1,982	0,1
-1,984	0,1
-1,985	0,1
-1,987	0,1
-1,987	0,1
-1,987	0,1
-1,987	0,1
-1,987	0,1
-1,989	0,1
-1,989	0,1
-1,990	0,1
-1,993	0,1
-1,995	0,1
-1,996	0,1
-1,998	0,1
-2,000	0,1
-2,003	0,1
-2,006	0,1
-2,009	0,1
-2,011	0,1
-2,012	0,1
-2,014	0,1
-2,015	0,1
-2,015	0,1
-2,018	0,1
-2,020	0,1
-2,022	0,1
-2,023	0,1
-2,023	0,1
-2,025	0,1
-2,026	0,1
-2,029	0,1
-2,033	0,1
-2,034	0,1
-2,034	0,1
-2,037	0,1
-2,039	0,1
-2,042	0,1
-2,044	0,1
-2,045	0,1
-2,045	0,1
-2,045	0,1
-2,045	0,1
-2,047	0,1
-2,048	0,1
-2,051	0,1
-2,055	0,1
-2,056	0,1
-2,058	0,1
-2,059	0,1
-2,061	0,1
-2,064	0,1
-2,069	0,1
-2,070	0,1
-2,072	0,1
-2,073	0,1
-2,075	0,1
-2,080	0,1
-2,081	0,1
-2,084	0,1
-2,084	0,1
-2,084	0,1
-2,086	0,1
-2,088	0,1
-2,089	0,1
-2,092	0,1
-2,094	0,1
-2,095	0,1
-2,097	0,1
-2,099	0,1
-2,102	0,1
-2,103	0,1
-2,105	0,1
-2,106	0,1
-2,108	0,1
-2,110	0,1
-2,113	0,1
-2,114	0,1
-2,116	0,1
-2,119	0,1
-2,121	0,1
-2,124	0,1
-2,125	0,1
-2,127	0,1
-2,130	0,1
-2,132	0,1
-2,133	0,1
-2,136	0,1
-2,138	0,1
-2,141	0,1
-2,143	0,1
-2,144	0,1
-2,146	0,1
-2,147	0,1
-2,150	0,1
-2,152	0,1
-2,154	0,1
-2,154	0,1
-2,154	0,1
-2,155	0,1
-2,157	0,1
-2,158	0,1
-2,160	0,1
-2,161	0,1
-2,163	0,1
-2,166	0,1
-2,169	0,1
-2,171	0,1
-2,172	0,1
-2,174	0,1
-2,176	0,1
-2,177	0,1
-2,179	0,1
-2,180	0,1
-2,180	0,1
-2,182	0,1
-2,183	0,1
-2,185	0,1
-2,187	0,1
-2,188	0,1
-2,191	0,1
-2,193	0,1
-2,194	0,1
-2,196	0,1
-2,198	0,1
-2,201	0,1
-2,202	0,1
-2,204	0,1
-2,204	0,1
-2,205	0,1
-2,205	0,1
-2,207	0,1
-2,209	0,1
-2,210	0,1
-2,212	0,1
-2,213	0,1
-2,215	0,1
-2,216	0,1
-2,218	0,1
-2,220	0,1
-2,221	0,1
-2,223	0,1
-2,224	0,1
-2,226	0,1
-2,227	0,1
-2,229	0,1
-2,231	0,1
-2,232	0,1
-2,235	0,1
-2,238	0,1
-2,242	0,1
-2,243	0,1
-2,246	0,1
-2,248	0,1
-2,249	0,1
-2,251	0,1
-2,254	0,1
-2,257	0,1
-2,259	0,1
-2,260	0,1
-2,260	0,1
-2,262	0,1
-2,265	0,1
-2,267	0,1
-2,268	0,1
-2,270	0,1
-2,270	0,1
-2,271	0,1
-2,273	0,1
-2,276	0,1
-2,278	0,1
-2,279	0,1
-2,281	0,1
-2,284	0,1
-2,286	0,1
-2,287	0,1
-2,287	0,1
-2,289	0,1
-2,290	0,1
-2,292	0,1
-2,293	0,1
-2,295	0,1
-2,297	0,1
-2,298	0,1
-2,298	0,1
-2,300	0,1
-2,300	0,1
-2,300	0,1
-2,300	0,1
-2,301	0,1
-2,303	0,1
-2,304	0,1
-2,308	0,1
-2,311	0,1
-2,314	0,1
-2,317	0,1
-2,320	0,1
-2,323	0,1
-2,326	0,1
-2,329	0,1
-2,333	0,1
-2,336	0,1
-2,339	0,1
-2,340	0,1
-2,340	0,1
-2,340	0,1
-2,342	0,1
-2,344	0,1
-2,347	0,1
-2,348	0,1
-2,350	0,1
-2,351	0,1
-2,355	0,1
-2,356	0,1
-2,358	0,1
-2,359	0,1
-2,362	0,1
-2,364	0,1
-2,364	0,1
-2,366	0,1
-2,366	0,1
-2,367	0,1
-2,370	0,1
-2,372	0,1
-2,373	0,1
-2,375	0,1
-2,378	0,1
-2,380	0,1
-2,383	0,1
-2,386	0,1
