Beleuchtungsstärke vs Winkelposition, Messreihe #1
Winkelposition ( rad )	Beleuchtungsstärke ( lux )
-16,462	0,1
-16,464	0,1
-16,464	0,1
-16,465	0,1
-16,467	0,1
-16,470	0,1
-16,475	0,1
-16,478	0,1
-16,479	0,1
-16,482	0,1
-16,486	0,1
-16,487	0,1
-16,489	0,1
-16,490	0,1
-16,492	0,1
-16,492	0,1
-16,493	0,1
-16,495	0,1
-16,497	0,1
-16,497	0,1
-16,498	0,1
-16,500	0,1
-16,501	0,1
-16,501	0,1
-16,503	0,1
-16,504	0,1
-16,504	0,1
-16,506	0,1
-16,508	0,1
-16,508	0,1
-16,509	0,1
-16,511	0,1
-16,512	0,1
-16,514	0,1
-16,514	0,1
-16,515	0,2
-16,517	0,2
-16,517	0,2
-16,519	0,2
-16,519	0,2
-16,520	0,2
-16,522	0,2
-16,523	0,2
-16,525	0,2
-16,525	0,2
-16,526	0,2
-16,526	0,2
-16,528	0,2
-16,528	0,2
-16,529	0,2
-16,531	0,2
-16,531	0,2
-16,533	0,2
-16,534	0,2
-16,536	0,2
-16,537	0,2
-16,537	0,2
-16,539	0,2
-16,540	0,2
-16,542	0,2
-16,542	0,2
-16,544	0,2
-16,545	0,2
-16,545	0,2
-16,547	0,2
-16,548	0,2
-16,548	0,2
-16,548	0,2
-16,550	0,2
-16,550	0,2
-16,551	0,2
-16,551	0,2
-16,553	0,2
-16,555	0,2
-16,555	0,2
-16,556	0,3
-16,558	0,2
-16,559	0,3
-16,561	0,3
-16,562	0,3
-16,564	0,3
-16,566	0,3
-16,566	0,3
-16,567	0,3
-16,569	0,3
-16,570	0,3
-16,572	0,3
-16,573	0,3
-16,575	0,3
-16,575	0,3
-16,577	0,3
-16,578	0,3
-16,580	0,3
-16,581	0,3
-16,583	0,3
-16,584	0,3
-16,584	0,3
-16,586	0,3
-16,588	0,3
-16,589	0,3
-16,589	0,3
-16,591	0,3
-16,592	0,3
-16,592	0,3
-16,594	0,3
-16,595	0,3
-16,595	0,3
-16,597	0,3
-16,597	0,3
-16,599	0,3
-16,599	0,3
-16,600	0,3
-16,600	0,3
-16,602	0,3
-16,602	0,3
-16,603	0,3
-16,605	0,3
-16,605	0,3
-16,606	0,3
-16,608	0,3
-16,610	0,3
-16,610	0,3
-16,611	0,3
-16,613	0,3
-16,614	0,3
-16,616	0,3
-16,617	0,3
-16,619	0,3
-16,619	0,3
-16,621	0,3
-16,624	0,3
-16,625	0,3
-16,627	0,3
-16,630	0,3
-16,632	0,3
-16,633	0,3
-16,635	0,3
-16,636	0,3
-16,638	0,3
-16,639	0,3
-16,641	0,3
-16,641	0,3
-16,641	0,3
-16,643	0,3
-16,644	0,3
-16,644	0,3
-16,646	0,3
-16,647	0,3
-16,647	0,3
-16,649	0,3
-16,650	0,3
-16,652	0,3
-16,654	0,3
-16,657	0,3
-16,658	0,3
-16,658	0,3
-16,660	0,2
-16,660	0,2
-16,661	0,2
-16,663	0,2
-16,663	0,2
-16,665	0,2
-16,665	0,2
-16,665	0,2
-16,665	0,2
-16,666	0,2
-16,668	0,2
-16,669	0,2
-16,671	0,2
-16,672	0,2
-16,674	0,2
-16,676	0,2
-16,677	0,2
-16,680	0,2
-16,682	0,2
-16,683	0,2
-16,687	0,2
-16,687	0,2
-16,688	0,2
-16,688	0,2
-16,688	0,2
-16,690	0,2
-16,691	0,2
-16,693	0,2
-16,694	0,2
-16,696	0,2
-16,696	0,2
-16,698	0,2
-16,698	0,1
-16,698	0,2
-16,698	0,1
-16,699	0,1
-16,699	0,1
-16,701	0,1
-16,701	0,1
-16,702	0,1
-16,704	0,1
-16,705	0,1
-16,705	0,1
-16,705	0,1
-16,705	0,1
-16,707	0,1
-16,707	0,1
-16,709	0,1
-16,709	0,1
-16,709	0,1
-16,709	0,1
-16,709	0,1
-16,710	0,1
-16,710	0,1
-16,710	0,1
-16,710	0,1
-16,712	0,1
-16,712	0,1
-16,713	0,1
-16,713	0,1
-16,715	0,1
-16,715	0,1
-16,716	0,1
-16,718	0,1
-16,720	0,1
-16,721	0,1
-16,723	0,1
-16,724	0,1
-16,727	0,1
-16,727	0,1
-16,729	0,1
-16,731	0,1
-16,732	0,1
-16,732	0,1
-16,734	0,1
-16,735	0,1
-16,737	0,1
-16,738	0,1
-16,740	0,1
-16,743	0,1
-16,745	0,1
-16,746	0,1
-16,748	0,1
-16,749	0,1
-16,751	0,1
-16,753	0,1
-16,756	0,1
-16,757	0,1
-16,759	0,1
-16,760	0,1
-16,764	0,1
-16,765	0,1
-16,768	0,1
-16,770	0,1
-16,771	0,1
-16,775	0,1
-16,776	0,1
-16,779	0,1
-16,782	0,1
-16,784	0,1
-16,786	0,1
-16,787	0,1
-16,789	0,1
-16,790	0,1
-16,792	0,1
-16,793	0,1
-16,795	0,1
-16,797	0,1
-16,797	0,1
-16,800	0,1
-16,801	0,1
-16,801	0,1
-16,803	0,1
-16,803	0,1
-16,804	0,1
-16,806	0,1
-16,806	0,1
-16,808	0,1
-16,809	0,1
-16,809	0,1
-16,811	0,1
-16,812	0,1
-16,812	0,1
-16,814	0,1
-16,817	0,1
-16,819	0,1
-16,820	0,1
-16,822	0,1
-16,822	0,1
-16,823	0,1
-16,823	0,1
-16,825	0,1
-16,826	0,1
-16,830	0,1
-16,831	0,1
-16,833	0,1
-16,834	0,1
-16,836	0,1
-16,837	0,1
-16,841	0,1
-16,842	0,1
-16,844	0,1
-16,845	0,1
-16,847	0,1
-16,848	0,1
-16,850	0,1
-16,852	0,1
-16,855	0,1
-16,856	0,1
-16,858	0,1
-16,861	0,1
-16,863	0,1
-16,864	0,1
-16,867	0,1
-16,869	0,1
-16,870	0,1
-16,872	0,1
-16,874	0,1
-16,874	0,1
-16,875	0,1
-16,875	0,1
-16,877	0,1
-16,878	0,1
-16,878	0,1
-16,880	0,1
-16,881	0,1
-16,883	0,1
-16,884	0,1
-16,886	0,1
-16,888	0,1
-16,889	0,1
-16,891	0,1
-16,892	0,1
-16,894	0,1
-16,895	0,1
-16,897	0,1
-16,900	0,1
-16,902	0,1
-16,903	0,1
-16,905	0,1
-16,906	0,1
-16,908	0,1
-16,910	0,1
-16,913	0,1
-16,914	0,1
-16,916	0,1
-16,917	0,1
-16,919	0,1
-16,921	0,1
-16,922	0,1
-16,925	0,1
-16,927	0,1
-16,928	0,1
-16,930	0,1
-16,932	0,1
-16,933	0,1
-16,935	0,1
-16,935	0,1
-16,936	0,1
-16,938	0,1
-16,941	0,1
-16,943	0,1
-16,946	0,1
-16,947	0,1
-16,949	0,1
-16,952	0,1
-16,954	0,1
-16,955	0,1
-16,958	0,1
-16,960	0,1
-16,963	0,1
-16,969	0,1
-16,971	0,1
-16,972	0,1
-16,976	0,1
-16,976	0,1
-16,979	0,1
-16,980	0,1
-16,982	0,1
-16,985	0,1
-16,987	0,1
-16,990	0,1
-16,990	0,1
-16,993	0,1
-16,994	0,1
-16,996	0,1
-16,999	0,1
-17,002	0,1
-17,004	0,1
-17,005	0,1
-17,009	0,1
-17,010	0,1
-17,013	0,1
-17,016	0,1
-17,018	0,1
-17,020	0,1
-17,021	0,1
-17,023	0,1
-17,024	0,1
-17,024	0,1
-17,026	0,1
-17,026	0,1
-17,027	0,1
-17,027	0,1
-17,029	0,1
-17,029	0,1
-17,031	0,1
-17,032	0,1
-17,034	0,1
-17,034	0,1
-17,034	0,1
-17,035	0,1
-17,035	0,1
-17,035	0,1
-17,037	0,1
-17,037	0,1
-17,038	0,1
-17,040	0,1
-17,042	0,1
-17,043	0,1
-17,045	0,1
-17,046	0,1
-17,048	0,1
-17,049	0,1
-17,051	0,1
-17,054	0,1
-17,056	0,1
-17,057	0,1
-17,059	0,1
-17,062	0,1
-17,064	0,1
-17,065	0,1
-17,065	0,1
-17,068	0,1
-17,070	0,1
-17,071	0,1
-17,073	0,1
-17,075	0,1
-17,076	0,1
-17,078	0,1
-17,081	0,1
-17,082	0,1
-17,084	0,1
-17,086	0,1
-17,087	0,1
-17,089	0,1
-17,090	0,1
-17,093	0,1
-17,095	0,1
-17,097	0,1
-17,098	0,1
-17,100	0,1
-17,101	0,1
-17,103	0,1
-17,104	0,1
-17,106	0,1
-17,108	0,1
-17,109	0,1
-17,111	0,1
-17,112	0,1
-17,115	0,1
-17,117	0,1
-17,120	0,1
-17,122	0,1
-17,123	0,1
-17,123	0,1
-17,125	0,1
-17,126	0,1
-17,128	0,1
-17,130	0,1
-17,130	0,1
-17,131	0,1
-17,133	0,1
-17,134	0,1
-17,136	0,1
-17,137	0,1
-17,141	0,1
-17,142	0,1
-17,144	0,1
-17,145	0,1
-17,148	0,1
-17,150	0,1
-17,152	0,1
-17,155	0,1
-17,156	0,1
-17,158	0,1
-17,161	0,1
-17,163	0,1
-17,164	0,1
-17,167	0,1
-17,170	0,1
-17,172	0,1
-17,175	0,1
-17,177	0,1
-17,180	0,1
-17,181	0,1
-17,185	0,1
-17,186	0,1
-17,189	0,1
-17,192	0,1
-17,194	0,1
-17,197	0,1
-17,199	0,1
-17,200	0,1
-17,203	0,1
-17,205	0,1
-17,208	0,1
-17,210	0,1
-17,213	0,1
-17,214	0,1
-17,216	0,1
-17,216	0,1
-17,216	0,1
-17,218	0,1
-17,218	0,1
-17,219	0,1
-17,221	0,1
-17,222	0,1
-17,224	0,1
-17,225	0,1
-17,225	0,1
-17,227	0,1
-17,227	0,1
-17,227	0,1
-17,227	0,1
-17,229	0,1
-17,230	0,1
-17,233	0,1
-17,236	0,1
-17,238	0,1
-17,239	0,1
-17,241	0,1
-17,243	0,1
-17,244	0,1
-17,247	0,1
-17,250	0,1
-17,254	0,1
-17,257	0,1
-17,258	0,1
-17,261	0,1
-17,265	0,1
-17,266	0,1
-17,268	0,1
-17,271	0,1
-17,272	0,1
-17,274	0,1
-17,277	0,1
-17,279	0,1
-17,282	0,1
-17,285	0,1
-17,287	0,1
-17,288	0,1
-17,290	0,1
-17,291	0,1
-17,294	0,1
-17,296	0,1
-17,299	0,1
-17,301	0,1
-17,302	0,1
-17,304	0,1
-17,305	0,1
-17,307	0,1
-17,309	0,1
-17,312	0,1
-17,313	0,1
-17,315	0,1
-17,315	0,1
-17,316	0,1
-17,318	0,1
-17,320	0,1
-17,321	0,1
-17,323	0,1
-17,324	0,1
-17,326	0,1
-17,326	0,1
-17,327	0,1
-17,329	0,1
-17,329	0,1
-17,331	0,1
-17,332	0,1
-17,334	0,1
-17,335	0,1
-17,337	0,1
-17,338	0,1
-17,340	0,1
-17,343	0,1
-17,345	0,1
-17,345	0,1
-17,346	0,1
-17,348	0,1
-17,349	0,1
-17,353	0,1
-17,354	0,1
-17,356	0,1
-17,356	0,1
-17,357	0,1
-17,359	0,1
-17,360	0,1
-17,362	0,1
-17,364	0,1
-17,365	0,1
-17,365	0,1
-17,367	0,1
-17,368	0,1
-17,370	0,1
-17,371	0,2
-17,371	0,2
-17,373	0,2
-17,373	0,2
-17,375	0,2
-17,376	0,2
-17,379	0,2
-17,381	0,2
-17,384	0,2
-17,387	0,2
-17,390	0,2
-17,392	0,2
-17,392	0,2
-17,393	0,2
-17,395	0,2
-17,397	0,2
-17,398	0,2
-17,398	0,2
-17,400	0,2
-17,401	0,2
-17,401	0,2
-17,403	0,2
-17,404	0,2
-17,408	0,2
-17,409	0,2
-17,412	0,2
-17,414	0,2
-17,415	0,2
-17,417	0,2
-17,420	0,2
-17,423	0,2
-17,426	0,2
-17,426	0,2
-17,428	0,2
-17,430	0,2
-17,430	0,2
-17,431	0,2
-17,433	0,2
-17,436	0,2
-17,439	0,2
-17,442	0,2
-17,445	0,2
-17,447	0,2
-17,448	0,2
-17,450	0,2
-17,452	0,2
-17,455	0,2
-17,456	0,2
-17,458	0,2
-17,459	0,2
-17,461	0,2
-17,464	0,2
-17,467	0,2
-17,470	0,2
-17,472	0,2
-17,474	0,2
-17,475	0,2
-17,477	0,2
-17,480	0,2
-17,481	0,2
-17,485	0,2
-17,489	0,2
-17,494	0,2
-17,496	0,2
-17,497	0,2
-17,500	0,1
-17,502	0,1
-17,503	0,1
-17,507	0,1
-17,508	0,1
-17,508	0,1
-17,508	0,1
-17,510	0,1
-17,510	0,1
-17,511	0,1
-17,513	0,1
-17,514	0,1
-17,514	0,1
-17,514	0,1
-17,516	0,1
-17,516	0,1
-17,518	0,1
-17,518	0,1
-17,518	0,1
-17,519	0,1
-17,519	0,1
-17,519	0,1
-17,519	0,1
-17,521	0,1
-17,522	0,1
-17,525	0,1
-17,527	0,1
-17,529	0,1
-17,529	0,1
-17,529	0,1
-17,530	0,1
-17,530	0,1
-17,532	0,1
-17,533	0,1
-17,535	0,1
-17,536	0,1
-17,536	0,1
-17,538	0,1
-17,540	0,1
-17,541	0,1
-17,543	0,1
-17,544	0,1
-17,546	0,1
-17,546	0,1
-17,547	0,1
-17,549	0,1
-17,551	0,1
-17,552	0,1
-17,554	0,1
-17,555	0,1
-17,557	0,1
-17,558	0,1
-17,562	0,1
-17,563	0,1
-17,566	0,1
-17,568	0,1
-17,569	0,1
-17,573	0,1
-17,574	0,1
-17,577	0,1
-17,580	0,1
-17,584	0,1
-17,587	0,1
-17,588	0,1
-17,590	0,1
-17,591	0,1
-17,593	0,1
-17,594	0,1
-17,596	0,1
-17,598	0,1
-17,599	0,1
-17,601	0,1
-17,601	0,1
-17,602	0,1
-17,604	0,1
-17,607	0,1
-17,610	0,1
-17,613	0,1
-17,616	0,1
-17,620	0,1
-17,623	0,1
-17,626	0,1
-17,627	0,1
-17,629	0,1
-17,632	0,1
-17,634	0,1
-17,635	0,1
-17,637	0,1
-17,638	0,1
-17,642	0,1
-17,643	0,1
-17,646	0,1
-17,649	0,1
-17,651	0,1
-17,654	0,1
-17,656	0,1
-17,659	0,1
-17,664	0,1
-17,664	0,1
-17,668	0,1
-17,670	0,1
-17,671	0,1
-17,673	0,1
-17,673	0,1
-17,676	0,1
-17,678	0,1
-17,681	0,1
-17,682	0,1
-17,684	0,1
-17,686	0,1
-17,687	0,1
-17,690	0,1
-17,695	0,1
-17,698	0,1
-17,700	0,1
-17,701	0,1
-17,701	0,1
-17,704	0,1
-17,708	0,1
-17,711	0,1
-17,714	0,1
-17,715	0,1
-17,717	0,1
-17,717	0,1
-17,719	0,1
-17,722	0,1
-17,725	0,1
-17,726	0,1
-17,728	0,1
-17,728	0,1
-17,730	0,1
-17,731	0,1
-17,733	0,1
-17,736	0,1
-17,739	0,1
-17,741	0,1
-17,741	0,1
-17,742	0,1
-17,744	0,1
-17,747	0,1
-17,750	0,1
-17,752	0,1
-17,755	0,1
-17,756	0,1
-17,758	0,1
-17,759	0,1
-17,763	0,1
-17,764	0,1
-17,767	0,1
-17,769	0,1
-17,770	0,1
-17,774	0,1
-17,775	0,1
-17,778	0,1
-17,780	0,1
-17,781	0,1
-17,785	0,1
-17,786	0,1
-17,789	0,1
-17,792	0,1
-17,796	0,1
-17,799	0,1
-17,802	0,1
-17,805	0,1
-17,807	0,1
-17,807	0,1
-17,808	0,1
-17,808	0,1
-17,810	0,1
-17,811	0,1
-17,813	0,1
-17,814	0,1
-17,816	0,1
-17,818	0,1
-17,818	0,1
-17,819	0,1
-17,819	0,1
-17,819	0,1
-17,821	0,1
-17,821	0,1
-17,822	0,1
-17,824	0,1
-17,827	0,1
-17,829	0,1
-17,830	0,1
-17,833	0,1
-17,835	0,1
-17,838	0,1
-17,840	0,1
-17,843	0,1
-17,846	0,1
-17,849	0,1
-17,854	0,1
-17,857	0,1
-17,860	0,1
-17,862	0,1
-17,862	0,1
-17,863	0,1
-17,865	0,1
-17,868	0,1
-17,869	0,1
-17,871	0,1
-17,873	0,1
-17,874	0,1
-17,876	0,1
-17,879	0,1
-17,882	0,1
-17,884	0,1
-17,885	0,1
-17,887	0,1
-17,888	0,1
-17,891	0,1
-17,893	0,1
-17,895	0,1
-17,898	0,1
-17,899	0,1
-17,899	0,1
-17,901	0,1
-17,904	0,1
-17,909	0,1
-17,912	0,1
-17,912	0,1
-17,913	0,1
-17,913	0,1
-17,915	0,1
-17,915	0,1
-17,917	0,1
-17,918	0,1
-17,918	0,1
-17,920	0,1
-17,921	0,1
-17,923	0,1
-17,924	0,1
-17,928	0,1
-17,929	0,1
-17,931	0,1
-17,932	0,1
-17,934	0,1
-17,935	0,1
-17,939	0,1
-17,940	0,1
-17,942	0,1
-17,945	0,1
-17,946	0,1
-17,949	0,1
-17,951	0,1
-17,954	0,1
-17,956	0,1
-17,957	0,1
-17,960	0,1
-17,964	0,1
-17,965	0,1
-17,968	0,1
-17,971	0,1
-17,975	0,1
-17,978	0,1
-17,981	0,1
-17,986	0,1
-17,987	0,1
-17,989	0,1
-17,989	0,1
-17,990	0,1
-17,990	0,1
-17,992	0,1
-17,993	0,1
-17,995	0,1
-17,995	0,1
-17,997	0,1
-17,997	0,1
-17,997	0,1
-17,998	0,1
-18,000	0,1
-18,001	0,1
-18,001	0,1
-18,003	0,1
-18,003	0,1
-18,003	0,1
-18,003	0,1
-18,004	0,1
-18,006	0,1
-18,009	0,1
-18,015	0,1
-18,019	0,1
-18,020	0,1
-18,020	0,1
-18,020	0,1
-18,020	0,1
-18,022	0,1
-18,022	0,1
-18,022	0,1
-18,022	0,1
-18,022	0,1
-18,023	0,1
-18,026	0,1
-18,028	0,1
-18,031	0,1
-18,033	0,1
-18,034	0,1
-18,036	0,1
-18,037	0,1
-18,041	0,1
-18,042	0,1
-18,045	0,1
-18,047	0,1
-18,050	0,1
-18,052	0,1
-18,053	0,1
-18,055	0,1
-18,056	0,1
-18,059	0,1
-18,061	0,1
-18,063	0,1
-18,066	0,1
-18,067	0,1
-18,069	0,1
-18,070	0,1
-18,072	0,1
-18,075	0,1
-18,077	0,1
-18,080	0,1
-18,081	0,1
-18,083	0,1
-18,085	0,1
-18,086	0,1
-18,088	0,1
-18,089	0,1
-18,092	0,1
-18,094	0,1
-18,097	0,1
-18,099	0,1
-18,102	0,1
-18,105	0,1
-18,107	0,1
-18,108	0,1
-18,110	0,1
-18,111	0,1
-18,114	0,1
-18,116	0,1
-18,119	0,1
-18,121	0,1
-18,122	0,1
-18,124	0,1
-18,125	0,1
-18,129	0,1
-18,132	0,1
-18,135	0,1
-18,136	0,1
-18,140	0,1
-18,141	0,1
-18,144	0,1
-18,146	0,1
-18,149	0,1
-18,152	0,1
-18,154	0,1
-18,157	0,1
-18,162	0,1
-18,166	0,1
-18,171	0,1
-18,176	0,1
-18,180	0,1
-18,185	0,1
-18,188	0,1
-18,193	0,1
-18,196	0,1
-18,199	0,1
-18,201	0,1
-18,202	0,1
-18,204	0,1
-18,204	0,1
-18,204	0,1
-18,206	0,1
-18,206	0,1
-18,207	0,1
-18,209	0,1
-18,210	0,1
-18,212	0,1
-18,215	0,1
-18,217	0,1
-18,218	0,1
-18,220	0,1
-18,221	0,1
-18,223	0,1
-18,226	0,1
-18,228	0,1
-18,229	0,1
-18,229	0,1
-18,231	0,1
-18,231	0,1
-18,231	0,1
-18,232	0,1
-18,235	0,1
-18,237	0,1
-18,240	0,1
-18,242	0,1
-18,243	0,1
-18,245	0,1
-18,246	0,1
-18,248	0,1
-18,250	0,1
-18,251	0,1
-18,253	0,1
-18,254	0,1
-18,254	0,1
-18,256	0,1
-18,257	0,1
-18,259	0,1
-18,261	0,1
-18,262	0,1
-18,262	0,1
-18,264	0,1
-18,267	0,1
-18,268	0,1
-18,270	0,1
-18,272	0,1
-18,273	0,1
-18,275	0,1
-18,279	0,1
-18,284	0,1
-18,283	0,1
-18,287	0,1
-18,287	0,1
-18,289	0,1
-18,289	0,1
-18,289	0,1
-18,290	0,1
-18,294	0,1
-18,297	0,1
-18,298	0,1
-18,300	0,1
-18,301	0,1
-18,303	0,1
-18,304	0,1
-18,306	0,1
-18,308	0,1
-18,311	0,1
-18,311	0,1
-18,312	0,1
-18,312	0,1
-18,314	0,1
-18,315	0,1
-18,317	0,1
-18,319	0,1
-18,322	0,1
-18,323	0,1
-18,325	0,1
-18,326	0,1
-18,328	0,1
-18,331	0,1
-18,333	0,1
-18,336	0,1
-18,337	0,1
-18,339	0,1
-18,342	0,1
-18,344	0,1
-18,347	0,1
-18,350	0,1
-18,353	0,1
-18,356	0,1
-18,358	0,1
-18,361	0,1
-18,363	0,1
-18,366	0,1
-18,367	0,1
-18,370	0,1
-18,374	0,1
-18,377	0,1
-18,378	0,1
-18,378	0,1
-18,380	0,1
-18,380	0,1
-18,381	0,1
-18,385	0,1
-18,386	0,1
-18,388	0,1
-18,389	0,1
-18,389	0,1
-18,389	0,1
-18,391	0,1
-18,394	0,1
-18,394	0,1
-18,396	0,1
-18,396	0,1
-18,396	0,1
-18,396	0,1
-18,397	0,1
-18,397	0,1
-18,400	0,1
-18,400	0,1
-18,402	0,1
-18,403	0,1
-18,403	0,1
-18,405	0,1
-18,407	0,1
-18,408	0,1
-18,410	0,1
-18,413	0,1
-18,414	0,1
-18,416	0,1
-18,419	0,1
-18,421	0,1
-18,424	0,1
-18,425	0,1
-18,427	0,1
-18,430	0,1
-18,433	0,1
-18,435	0,1
-18,438	0,1
-18,440	0,1
-18,443	0,1
-18,444	0,1
-18,446	0,1
-18,447	0,1
-18,449	0,1
-18,452	0,1
-18,454	0,1
-18,457	0,1
-18,458	0,1
-18,462	0,1
-18,463	0,1
-18,466	0,1
-18,468	0,1
-18,469	0,1
-18,473	0,1
-18,477	0,1
-18,479	0,1
-18,480	0,1
-18,484	0,1
-18,485	0,1
-18,487	0,1
-18,488	0,1
-18,490	0,1
-18,491	0,1
-18,495	0,1
-18,496	0,1
-18,499	0,1
-18,502	0,1
-18,504	0,1
-18,507	0,1
-18,509	0,1
-18,512	0,1
-18,513	0,1
-18,515	0,1
-18,515	0,1
-18,517	0,1
-18,518	0,1
-18,521	0,1
-18,523	0,1
-18,526	0,1
-18,528	0,1
-18,531	0,1
-18,532	0,1
-18,534	0,1
-18,537	0,1
-18,539	0,1
-18,542	0,1
-18,543	0,1
-18,546	0,1
-18,550	0,1
-18,551	0,1
-18,554	0,1
-18,557	0,1
-18,559	0,1
-18,561	0,1
-18,562	0,1
-18,565	0,1
-18,567	0,1
-18,570	0,1
-18,573	0,1
-18,575	0,1
-18,576	0,1
-18,578	0,1
-18,578	0,1
-18,578	0,1
-18,579	0,1
-18,581	0,1
-18,584	0,1
-18,587	0,1
-18,590	0,1
-18,594	0,1
-18,594	0,1
-18,595	0,1
-18,597	0,1
-18,597	0,1
-18,600	0,1
-18,601	0,1
-18,603	0,1
-18,605	0,1
-18,606	0,1
-18,606	0,1
-18,608	0,1
-18,609	0,1
-18,612	0,1
-18,614	0,1
-18,616	0,1
-18,616	0,1
-18,617	0,1
-18,617	0,1
-18,619	0,1
-18,620	0,1
-18,622	0,1
-18,622	0,1
-18,623	0,1
-18,625	0,1
-18,627	0,1
-18,628	0,1
-18,631	0,1
-18,633	0,1
-18,634	0,1
-18,638	0,1
-18,639	0,1
-18,642	0,1
-18,644	0,1
-18,645	0,1
-18,647	0,1
-18,650	0,1
-18,652	0,1
-18,655	0,1
-18,656	0,1
-18,659	0,1
-18,661	0,1
-18,663	0,1
-18,666	0,1
-18,669	0,1
-18,672	0,1
-18,675	0,1
-18,677	0,1
-18,678	0,2
-18,680	0,2
-18,683	0,2
-18,685	0,2
-18,688	0,2
-18,691	0,2
-18,694	0,2
-18,696	0,2
-18,696	0,2
-18,697	0,2
-18,700	0,2
-18,703	0,2
-18,707	0,2
-18,710	0,2
-18,711	0,2
-18,714	0,2
-18,718	0,2
-18,719	0,2
-18,722	0,2
-18,724	0,2
-18,727	0,2
-18,729	0,2
-18,732	0,2
-18,735	0,2
-18,736	0,2
-18,738	0,2
-18,740	0,2
-18,741	0,2
-18,744	0,2
-18,746	0,2
-18,747	0,1
-18,751	0,2
-18,752	0,1
-18,752	0,1
-18,754	0,1
-18,757	0,1
-18,758	0,1
-18,762	0,1
-18,763	0,1
-18,768	0,1
-18,773	0,1
-18,773	0,1
-18,774	0,1
-18,776	0,1
-18,777	0,1
-18,779	0,1
-18,780	0,1
-18,780	0,1
-18,782	0,1
-18,784	0,1
-18,785	0,1
-18,788	0,1
-18,790	0,1
-18,791	0,1
-18,793	0,1
-18,795	0,1
-18,796	0,1
-18,798	0,1
-18,799	0,1
-18,799	0,1
-18,801	0,1
-18,801	0,1
-18,801	0,1
-18,801	0,1
-18,802	0,1
-18,804	0,1
-18,806	0,1
-18,807	0,1
-18,809	0,1
-18,809	0,1
-18,809	0,1
-18,810	0,1
-18,812	0,1
-18,813	0,1
-18,815	0,1
-18,818	0,1
-18,820	0,1
-18,821	0,1
-18,823	0,1
-18,826	0,1
-18,829	0,1
-18,832	0,1
-18,835	0,1
-18,839	0,1
-18,842	0,1
-18,843	0,1
-18,843	0,1
-18,845	0,1
-18,846	0,1
-18,850	0,1
-18,851	0,1
-18,854	0,1
-18,856	0,1
-18,857	0,1
-18,859	0,1
-18,861	0,1
-18,864	0,1
-18,865	0,1
-18,868	0,1
-18,870	0,1
-18,872	0,1
-18,873	0,1
-18,875	0,1
-18,878	0,1
-18,879	0,1
-18,883	0,1
-18,884	0,1
-18,886	0,1
-18,887	0,1
-18,889	0,1
-18,890	0,1
-18,892	0,1
-18,894	0,1
-18,895	0,1
-18,898	0,1
-18,900	0,1
-18,901	0,1
-18,903	0,1
-18,906	0,1
-18,908	0,1
-18,911	0,1
-18,914	0,1
-18,917	0,1
-18,920	0,1
-18,923	0,1
-18,927	0,1
-18,928	0,1
-18,931	0,1
-18,933	0,1
-18,934	0,1
-18,938	0,1
-18,941	0,1
-18,944	0,1
-18,945	0,1
-18,949	0,1
-18,952	0,1
-18,953	0,1
-18,956	0,1
-18,958	0,1
-18,961	0,1
-18,963	0,1
-18,966	0,1
-18,967	0,1
-18,969	0,1
-18,971	0,1
-18,971	0,1
-18,972	0,1
-18,972	0,1
-18,974	0,1
-18,975	0,1
-18,977	0,1
-18,978	0,1
-18,978	0,1
-18,980	0,1
-18,982	0,1
-18,982	0,1
-18,985	0,1
-18,986	0,1
-18,989	0,1
-18,993	0,1
-18,994	0,1
-18,996	0,1
-18,999	0,1
-19,000	0,1
-19,004	0,1
-19,005	0,1
-19,007	0,1
-19,008	0,1
-19,010	0,1
-19,011	0,1
-19,013	0,1
-19,014	0,1
-19,016	0,1
-19,019	0,1
-19,021	0,1
-19,021	0,1
-19,024	0,1
-19,025	0,1
-19,029	0,1
-19,033	0,1
-19,036	0,1
-19,038	0,1
-19,040	0,1
-19,041	0,1
-19,043	0,1
-19,046	0,1
-19,047	0,1
-19,049	0,1
-19,051	0,1
-19,051	0,1
-19,052	0,1
-19,055	0,1
-19,057	0,1
-19,058	0,1
-19,060	0,1
-19,062	0,1
-19,063	0,1
-19,065	0,1
-19,068	0,1
-19,069	0,1
-19,071	0,1
-19,073	0,1
-19,074	0,1
-19,077	0,1
-19,080	0,1
-19,082	0,1
-19,085	0,1
-19,087	0,1
-19,088	0,1
-19,091	0,1
-19,093	0,1
-19,096	0,1
-19,099	0,1
-19,102	0,1
-19,104	0,1
-19,107	0,1
-19,109	0,1
-19,112	0,1
-19,113	0,1
-19,115	0,1
-19,118	0,1
-19,120	0,1
-19,123	0,1
-19,124	0,1
-19,128	0,1
-19,129	0,1
-19,131	0,1
-19,134	0,1
-19,137	0,1
-19,140	0,1
-19,143	0,1
-19,146	0,1
-19,150	0,1
-19,154	0,1
-19,157	0,1
-19,167	0,1
-19,170	0,1
-19,172	0,1
-19,176	0,1
-19,176	0,1
-19,179	0,1
-19,181	0,1
-19,184	0,1
-19,187	0,1
-19,189	0,1
-19,194	0,1
-19,194	0,1
-19,195	0,1
-19,197	0,1
-19,198	0,1
-19,201	0,1
-19,203	0,1
-19,205	0,1
-19,205	0,1
-19,205	0,1
-19,206	0,1
-19,208	0,1
