Beleuchtungsstärke vs Winkelposition, Messreihe #1
Winkelposition ( rad )	Beleuchtungsstärke ( lux )
12,705	99,8
12,714	99,7
12,719	99,7
12,719	99,7
12,719	99,8
12,719	99,8
12,719	99,8
12,716	99,7
12,709	99,8
12,705	99,8
12,703	99,7
12,706	99,8
12,712	99,7
12,719	99,8
12,722	99,7
12,722	99,8
12,722	99,8
12,722	99,7
12,727	99,8
12,734	99,7
12,744	99,7
12,752	99,8
12,755	99,8
12,755	99,7
12,758	99,7
12,767	99,8
12,783	99,7
12,797	99,8
12,808	99,7
12,816	99,8
12,819	99,7
12,821	99,8
12,822	99,7
12,824	99,8
12,827	99,7
12,827	99,8
12,824	99,8
12,824	99,7
12,827	99,8
12,832	99,8
12,840	99,8
12,851	99,7
12,863	99,8
12,874	99,7
12,884	99,7
12,887	99,7
12,887	99,7
12,884	99,7
12,882	99,7
12,885	99,7
12,895	99,7
12,904	99,7
12,910	99,7
12,910	99,7
12,910	99,7
12,912	99,7
12,912	99,7
12,912	99,7
12,910	99,7
12,907	99,7
12,903	99,7
12,899	99,7
12,899	99,7
12,904	99,7
12,910	99,7
12,915	99,7
12,915	99,7
12,917	99,7
12,918	99,7
12,923	99,7
12,929	99,7
12,937	99,7
12,945	99,2
12,951	92,1
12,954	85,4
12,958	81,7
12,964	75,2
12,973	70,2
12,986	65,4
12,995	62,3
13,003	60,4
13,009	57,3
13,016	55,0
13,023	51,8
13,033	50,1
13,038	49,2
13,038	49,7
13,033	49,8
13,027	49,7
13,028	49,0
13,034	46,8
13,044	44,1
13,053	42,9
13,061	41,1
13,069	39,9
13,075	39,5
13,083	38,7
13,086	38,4
13,085	38,0
13,083	37,4
13,085	37,1
13,093	35,9
13,102	34,7
13,108	33,2
13,110	32,7
13,110	32,2
13,107	32,3
13,104	32,6
13,102	32,5
13,099	32,8
13,097	33,2
13,097	33,2
13,099	32,2
13,102	31,9
13,107	32,0
13,110	31,8
13,110	31,6
13,111	31,1
13,115	31,4
13,121	31,5
13,129	31,5
13,137	31,2
13,140	31,1
13,141	30,8
13,144	30,3
13,152	29,9
13,162	29,3
13,173	28,4
13,181	27,5
13,185	27,0
13,187	26,7
13,190	27,2
13,193	27,0
13,199	26,7
13,204	26,6
13,207	26,7
13,207	26,7
13,207	26,0
13,209	25,8
13,214	25,9
13,220	25,2
13,229	25,1
13,237	24,5
13,247	23,3
13,258	23,8
13,265	24,4
13,273	24,6
13,275	24,8
13,275	24,3
13,273	24,3
13,275	24,7
13,280	25,0
13,287	24,9
13,292	24,8
13,294	25,1
13,294	25,1
13,295	25,0
13,298	24,9
13,302	25,3
13,303	25,1
13,305	25,1
13,303	24,8
13,300	25,3
13,297	25,1
13,294	25,3
13,292	25,2
13,294	25,5
13,297	25,5
13,302	25,5
13,303	25,3
13,305	25,4
13,306	25,5
13,308	25,6
13,313	25,5
13,317	25,4
13,320	25,3
13,322	25,6
13,323	25,7
13,327	25,9
13,333	26,0
13,339	26,1
13,347	26,3
13,356	25,9
13,364	25,8
13,374	25,6
13,382	25,4
13,389	24,2
13,400	24,2
13,415	23,9
13,432	23,3
13,449	22,6
13,462	22,4
13,462	22,5
13,454	22,6
13,443	22,9
13,438	23,0
13,438	22,5
13,443	22,5
13,451	22,3
13,457	22,0
13,462	21,8
13,463	22,1
13,463	22,0
13,463	21,4
13,465	21,6
13,474	21,7
13,484	21,6
13,493	21,6
13,496	21,4
13,498	21,3
13,496	21,2
13,496	21,2
13,498	21,3
13,498	21,2
13,495	21,2
13,488	21,1
13,481	21,3
13,476	21,4
13,481	21,6
13,492	21,7
13,501	21,5
13,503	21,2
13,501	21,1
13,496	21,3
13,496	21,4
13,499	21,1
13,504	21,4
13,512	22,0
13,520	22,2
13,526	22,4
13,531	22,7
13,536	23,5
13,545	23,6
13,559	24,5
13,576	24,6
13,597	25,3
13,613	25,4
13,620	25,3
13,622	25,4
13,622	25,0
13,624	24,8
13,630	24,8
13,635	24,5
13,638	24,1
13,638	24,0
13,636	24,2
13,636	23,9
13,639	23,5
13,647	22,7
13,660	21,7
13,672	21,5
13,678	21,9
13,677	20,9
13,672	20,7
13,674	20,2
13,683	20,1
13,691	19,5
13,694	19,0
13,693	18,8
13,688	19,3
13,683	19,7
13,680	19,1
13,677	19,4
13,675	19,4
13,675	19,6
13,677	19,1
13,682	19,3
13,688	19,4
13,693	19,1
13,696	19,0
13,696	18,8
13,696	18,6
13,700	18,6
13,707	18,6
13,718	18,5
13,724	18,9
13,727	18,7
13,727	18,8
13,729	18,6
13,737	18,6
13,749	18,6
13,760	18,7
13,770	18,9
13,773	18,8
13,777	18,7
13,782	19,1
13,790	19,1
13,801	19,3
13,810	19,6
13,817	19,7
13,821	19,7
13,826	19,7
13,829	20,4
13,834	20,2
13,839	19,9
13,843	19,8
13,847	19,8
13,851	19,6
13,856	20,0
13,861	20,1
13,862	19,6
13,862	19,7
13,862	19,3
13,865	19,7
13,872	19,4
13,876	19,4
13,881	18,9
13,883	19,4
13,881	19,2
13,876	19,8
13,865	19,6
13,859	20,2
13,861	20,2
13,872	20,1
13,884	20,2
13,889	20,1
13,889	19,8
13,886	19,5
13,884	19,7
13,884	19,7
13,886	19,4
13,892	19,3
13,897	19,2
13,897	18,9
13,897	18,5
13,898	19,1
13,905	18,6
13,917	18,4
13,931	18,5
13,944	19,0
13,952	18,5
13,958	18,2
13,964	17,6
13,974	17,8
13,986	17,4
14,001	17,3
14,010	17,0
14,012	17,1
14,007	16,9
13,999	16,8
13,994	16,7
13,994	16,9
14,001	16,5
14,013	16,3
14,027	16,5
14,037	16,1
14,040	16,1
14,040	16,0
14,040	15,7
14,041	15,5
14,046	15,7
14,052	15,5
14,059	15,6
14,062	15,7
14,063	15,7
14,065	15,6
14,068	15,6
14,070	15,6
14,070	15,9
14,070	15,6
14,070	15,6
14,068	15,8
14,065	15,6
14,065	15,6
14,066	15,7
14,070	15,8
14,071	15,5
14,073	15,4
14,073	15,6
14,071	15,7
14,070	15,7
14,070	15,6
14,071	15,5
14,077	15,4
14,084	15,1
14,090	15,1
14,098	14,9
14,106	14,8
14,117	14,8
14,125	14,6
14,132	14,7
14,140	14,7
14,147	14,7
14,154	14,7
14,161	14,8
14,169	14,6
14,175	14,9
14,181	14,9
14,184	14,9
14,187	14,8
14,191	14,9
14,192	14,9
14,197	14,9
14,203	14,7
14,214	14,7
14,224	14,6
14,233	14,4
14,236	14,3
14,238	14,3
14,236	14,3
14,239	14,1
14,246	14,0
14,255	13,9
14,261	14,0
14,263	13,9
14,260	13,7
14,260	13,9
14,261	13,8
14,261	13,8
14,258	13,8
14,250	13,8
14,242	13,8
14,241	13,7
14,246	13,8
14,253	13,9
14,258	13,8
14,258	13,7
14,258	13,8
14,257	13,9
14,257	13,8
14,257	13,7
14,257	13,8
14,257	13,9
14,260	14,0
14,266	14,1
14,274	14,4
14,282	14,8
14,286	15,0
14,293	15,3
14,304	15,8
14,318	16,0
14,330	16,4
14,340	16,4
14,345	16,9
14,346	16,9
14,351	16,7
14,357	16,7
14,365	17,1
14,370	17,1
14,371	17,0
14,371	16,9
14,370	17,2
14,371	17,1
14,376	16,9
14,382	17,1
14,395	16,9
14,407	16,7
14,418	16,3
14,426	16,0
14,426	15,8
14,425	15,8
14,423	15,8
14,423	15,7
14,428	15,4
14,436	15,4
14,443	15,3
14,447	15,2
14,445	15,0
14,443	15,1
14,445	15,1
14,448	15,0
14,450	15,0
14,445	15,6
14,437	15,3
14,432	15,0
14,436	15,1
14,443	15,1
14,453	15,1
14,458	15,0
14,458	15,0
14,459	15,1
14,458	14,9
14,458	14,8
14,458	14,8
14,458	14,9
14,459	15,1
14,462	14,7
14,469	14,5
14,475	14,7
14,483	14,5
14,492	14,3
14,502	14,4
14,513	14,6
14,520	14,5
14,528	14,3
14,533	14,3
14,539	14,0
14,546	13,7
14,553	13,5
14,560	13,6
14,563	13,7
14,560	13,4
14,555	13,4
14,555	13,5
14,560	13,2
14,569	13,0
14,577	13,3
14,583	13,3
14,588	13,1
14,594	13,0
14,604	13,3
14,613	13,6
14,623	13,8
14,627	13,7
14,627	14,0
14,626	14,1
14,624	14,1
14,626	14,1
14,630	14,3
14,634	14,4
14,635	14,4
14,634	14,4
14,634	14,6
14,635	14,5
14,640	14,5
14,643	14,5
14,643	14,8
14,641	14,7
14,638	14,8
14,637	14,8
14,637	14,8
14,638	14,5
14,645	14,5
14,649	14,5
14,652	14,6
14,654	14,6
14,654	14,4
14,656	14,4
14,660	14,4
14,670	14,3
14,682	14,0
14,692	14,0
14,696	13,8
14,701	13,7
14,704	13,5
14,711	13,6
14,722	13,6
14,731	13,5
14,739	13,3
14,744	13,5
14,747	13,4
14,748	13,3
14,751	13,2
14,754	13,3
14,759	13,2
14,762	13,1
14,767	13,1
14,773	13,1
14,784	13,0
14,797	12,6
14,809	12,5
14,817	12,7
14,819	12,6
14,816	12,5
14,813	12,4
14,813	12,6
14,820	12,4
14,830	12,4
14,836	12,4
14,836	12,3
14,831	12,4
14,827	12,5
14,828	12,5
14,831	12,3
14,830	12,4
14,824	12,4
14,819	12,3
14,819	12,4
14,824	12,4
14,831	12,3
14,838	12,4
14,838	12,4
14,836	12,4
14,833	12,3
14,835	12,3
14,841	12,4
14,852	12,4
14,858	12,5
14,861	12,3
14,863	12,2
14,871	12,2
14,886	12,2
14,904	11,9
14,916	11,8
14,923	12,2
14,924	12,1
14,929	12,3
14,938	12,7
14,951	12,6
14,962	12,9
14,965	13,1
14,963	13,2
14,960	13,1
14,957	13,1
14,957	13,2
14,959	13,2
14,965	13,2
14,973	13,2
14,982	13,3
14,992	13,2
14,996	13,1
15,001	12,9
15,003	13,0
15,003	12,8
15,007	12,3
15,012	12,4
15,020	12,2
15,023	11,8
15,023	11,7
15,022	11,9
15,020	11,8
15,020	11,6
15,020	11,4
15,020	10,8
15,022	10,7
15,020	10,9
15,018	10,9
15,017	10,7
15,018	10,6
15,023	10,4
15,026	10,1
15,029	10,2
15,031	10,0
15,033	9,9
15,034	9,8
15,037	9,8
15,042	9,7
15,047	9,6
15,055	9,6
15,062	9,5
15,070	9,5
15,078	9,7
15,086	9,9
15,094	10,2
15,103	10,6
15,113	10,8
15,122	11,2
15,131	11,4
15,141	12,0
15,149	12,1
15,153	12,0
15,155	12,1
15,158	12,0
15,161	12,1
15,168	12,3
15,172	12,2
15,174	11,8
15,175	12,0
15,179	11,6
15,186	11,3
15,199	11,3
15,208	11,1
15,212	11,0
15,210	10,9
15,204	10,9
15,201	10,9
15,204	10,8
15,212	10,7
15,216	10,7
15,216	10,5
15,213	10,5
15,210	10,6
15,210	10,4
15,212	10,4
15,215	10,3
15,215	10,2
15,215	10,2
15,213	10,3
15,215	10,3
15,218	10,2
15,221	10,3
15,224	10,2
15,229	10,1
15,232	10,2
15,235	10,3
15,235	10,2
15,235	10,3
15,235	10,3
15,237	10,1
15,243	10,3
15,248	10,3
15,256	10,3
15,262	10,4
15,273	10,9
15,284	10,8
15,293	10,7
15,301	10,7
15,306	10,6
15,309	10,5
15,315	10,5
15,322	10,4
15,329	10,1
15,336	10,1
15,339	10,1
15,340	10,1
15,340	9,9
15,340	10,0
15,342	10,1
15,344	9,9
15,347	10,1
15,350	9,9
15,355	9,9
15,361	10,0
15,370	10,0
15,378	10,0
15,384	10,1
15,389	10,1
15,389	10,0
15,389	10,0
15,389	10,2
15,392	10,1
15,400	10,1
15,406	10,2
15,410	10,3
15,410	10,2
15,408	10,3
15,406	10,4
15,406	10,3
15,406	10,3
15,406	10,4
15,406	10,3
15,405	10,3
15,405	10,4
15,405	10,3
15,406	10,3
15,414	10,5
15,424	10,4
15,432	10,4
15,433	10,5
15,433	10,4
15,433	10,3
15,435	10,4
15,441	10,3
15,450	10,1
15,460	10,1
15,469	10,2
15,472	10,1
15,472	10,0
15,475	10,2
15,482	10,2
15,493	10,2
15,502	10,2
15,508	10,0
15,513	9,9
15,515	9,9
15,519	9,8
15,523	9,7
15,527	9,7
15,530	9,7
15,535	9,5
15,540	9,5
15,545	9,4
15,549	9,5
15,556	9,3
15,560	9,5
15,565	9,5
15,570	9,4
15,573	9,6
15,576	9,5
15,581	9,4
15,585	9,4
15,593	9,6
15,598	9,4
15,601	9,4
15,601	9,4
15,600	9,5
15,601	9,3
15,603	9,5
15,604	9,6
15,606	9,5
15,606	9,5
15,606	9,6
15,606	9,4
15,606	9,4
15,606	9,5
15,606	9,6
15,606	9,4
15,606	9,6
15,604	9,6
15,603	9,5
15,603	9,6
15,604	9,7
15,609	9,6
15,615	9,7
15,625	9,8
15,633	9,8
15,639	9,7
15,645	9,7
15,655	9,6
15,666	9,4
15,678	9,4
15,688	9,3
15,700	9,2
15,710	9,3
15,713	9,3
15,714	9,3
15,716	9,3
15,719	9,4
15,725	9,4
15,728	9,3
15,728	9,4
15,728	9,4
15,730	9,3
15,736	9,4
15,743	9,5
15,750	9,3
15,760	9,4
15,768	9,5
15,776	9,4
15,779	9,2
15,780	9,4
15,779	9,5
15,777	9,3
15,780	9,4
15,788	9,2
15,796	9,1
15,801	9,1
15,801	9,2
15,798	9,1
15,796	8,9
15,796	8,8
15,798	8,7
15,799	8,6
15,799	8,7
15,799	8,7
15,798	8,6
15,798	8,5
15,798	8,6
15,799	8,5
15,802	8,4
15,807	8,4
15,813	8,4
15,819	8,2
15,829	8,4
15,840	8,4
15,852	8,5
15,862	8,5
15,870	8,6
15,873	8,7
15,879	8,8
15,884	9,0
15,890	8,9
15,893	8,9
15,895	9,1
15,900	9,1
15,906	9,1
15,914	9,0
15,918	9,2
15,922	9,0
15,923	9,0
15,926	9,0
15,929	9,0
15,934	8,7
15,937	8,8
15,942	8,8
15,947	8,7
15,953	8,8
15,961	8,8
15,967	8,7
15,972	8,5
15,973	8,6
15,973	8,6
15,973	8,5
15,977	8,6
15,980	8,5
15,983	8,4
15,986	8,4
15,986	8,4
15,986	8,4
15,986	8,4
15,988	8,4
15,988	8,5
15,988	8,3
15,988	8,5
15,988	8,5
15,988	8,3
15,989	8,4
15,989	8,4
15,991	8,4
15,994	8,4
15,999	8,4
16,003	8,4
16,010	8,3
16,016	8,5
16,022	8,4
16,027	8,3
16,032	8,3
16,041	8,3
16,054	8,2
16,069	8,1
16,085	8,2
16,096	8,2
16,101	8,0
16,101	8,0
16,102	7,9
16,109	7,9
16,115	7,8
16,120	7,7
16,120	7,7
16,116	7,7
16,112	7,8
16,109	7,8
16,107	7,7
16,109	7,7
16,116	7,7
16,127	7,5
16,142	7,3
16,157	7,4
16,170	7,3
16,174	7,2
16,171	7,2
16,164	7,3
16,159	7,3
16,162	7,0
16,174	7,1
16,187	7,2
16,192	7,2
16,187	7,2
16,179	7,4
16,176	7,4
16,179	7,3
16,184	7,4
16,187	7,5
16,185	7,5
16,181	7,5
16,176	7,5
16,176	7,5
16,181	7,5
16,187	7,7
16,192	7,7
16,193	7,7
16,195	7,8
16,196	7,9
16,201	7,8
16,206	7,9
16,212	8,0
16,218	8,0
16,223	8,0
16,229	8,1
16,236	8,2
16,244	8,2
16,251	8,2
16,259	8,2
16,269	8,0
16,278	7,9
16,288	8,1
16,297	8,1
16,306	7,9
16,314	8,0
16,319	7,9
16,321	7,9
16,321	7,8
16,321	7,9
16,324	7,9
16,330	7,6
16,341	7,7
16,355	7,8
16,363	7,6
16,365	7,6
16,365	7,7
16,365	7,5
16,371	7,4
16,380	7,7
16,383	7,6
16,383	7,5
16,383	7,5
16,383	7,4
16,388	7,4
16,390	7,2
16,390	7,3
16,387	7,4
16,377	7,3
16,369	7,4
16,365	7,5
16,368	7,4
16,380	7,3
16,391	7,3
16,398	7,3
16,396	7,1
16,393	7,2
16,398	7,2
16,410	7,2
16,424	7,1
16,435	7,2
16,437	7,2
16,437	7,1
16,437	7,3
16,443	7,3
16,454	7,3
16,468	7,2
16,484	7,2
16,497	7,1
16,509	7,0
16,522	7,2
16,533	7,2
16,536	7,1
16,536	7,0
16,534	7,2
16,534	7,2
16,534	7,1
16,534	7,1
16,534	7,2
16,536	7,1
16,537	7,0
16,540	7,2
16,544	7,2
16,547	7,1
16,551	7,1
16,558	7,2
16,567	7,3
16,577	7,2
16,583	7,3
16,586	7,3
16,586	7,2
16,586	7,3
16,586	7,3
16,586	7,3
16,586	7,3
16,586	7,3
16,584	7,2
16,581	7,3
16,578	7,3
16,578	7,4
16,578	7,3
16,580	7,2
16,583	7,3
16,586	7,3
16,589	7,1
16,592	7,2
16,595	7,2
16,600	7,1
16,606	7,1
16,613	7,2
16,619	7,3
16,627	7,2
16,635	7,3
16,643	7,4
16,655	7,4
16,666	7,3
16,674	7,5
16,680	7,5
16,683	7,4
16,687	7,6
16,691	7,6
16,694	7,5
16,699	7,5
16,699	7,6
16,699	7,6
16,701	7,5
16,704	7,7
16,715	7,8
16,726	7,8
16,737	7,7
16,745	7,9
16,749	7,8
16,753	7,8
16,754	7,9
16,759	7,8
16,765	7,7
16,771	7,9
16,773	7,9
16,773	7,8
16,773	7,7
16,773	7,9
16,775	7,7
16,775	7,6
16,776	7,8
16,779	7,8
16,781	7,8
16,782	7,8
16,782	7,9
16,782	7,7
16,779	7,7
16,778	7,8
16,776	7,9
16,776	7,9
16,779	7,9
16,784	8,0
16,786	7,9
16,789	7,6
16,792	7,7
16,795	7,8
16,800	7,6
16,804	7,8
16,808	7,7
16,812	7,7
16,819	7,6
16,828	7,6
16,841	7,5
16,853	7,2
16,864	7,2
16,874	7,1
16,883	7,0
16,894	7,1
16,906	7,2
16,916	7,2
16,921	7,1
16,924	7,3
16,928	7,3
16,933	7,2
16,939	7,2
16,946	7,2
16,949	7,2
16,950	7,1
16,952	7,2
16,957	7,2
16,963	7,1
16,968	7,1
16,971	7,1
16,972	7,0
16,972	6,9
16,976	7,0
16,979	7,0
16,980	6,8
16,983	6,8
16,985	6,9
16,985	6,8
16,987	6,7
16,987	6,7
16,987	6,8
16,987	6,8
16,987	6,8
16,987	6,8
16,985	6,8
16,983	6,7
16,979	6,8
16,974	6,8
16,974	6,8
16,974	6,7
16,979	6,8
16,982	6,8
16,985	6,7
16,990	6,7
16,993	6,7
16,999	6,7
17,005	6,6
17,010	6,7
17,015	6,8
17,018	6,7
17,023	6,8
17,029	6,9
17,035	6,9
17,043	6,8
17,049	7,0
17,056	7,2
17,064	7,2
17,071	7,3
17,081	7,4
17,090	7,3
17,101	7,3
17,111	7,4
17,119	7,4
17,126	7,3
17,131	7,3
17,136	7,4
17,142	7,4
17,147	7,2
17,153	7,3
17,158	7,2
17,164	7,2
17,166	7,3
17,166	7,3
17,163	7,3
17,163	7,2
17,164	7,4
17,166	7,3
17,167	7,3
17,169	7,4
17,172	7,5
17,175	7,3
17,177	7,3
17,177	7,3
17,169	7,3
17,159	7,2
17,153	7,3
17,152	7,4
17,158	7,3
17,166	7,3
17,172	7,4
17,175	7,3
17,175	7,2
17,175	7,3
17,181	7,3
17,191	7,2
17,199	7,3
17,207	7,3
17,210	7,2
17,213	7,1
17,219	7,3
17,229	7,2
17,241	7,1
17,254	7,2
17,266	7,3
17,277	7,4
17,293	7,5
17,312	7,7
17,324	7,7
17,329	7,6
17,329	7,7
17,329	7,7
17,332	7,8
17,340	7,7
17,348	7,7
17,354	7,6
17,357	7,4
17,360	7,5
17,367	7,5
17,370	7,5
17,370	7,5
17,370	7,5
17,368	7,5
17,368	7,3
17,370	7,4
17,375	7,3
17,376	7,3
17,376	7,3
17,375	7,3
17,373	7,3
17,371	7,1
17,371	7,3
17,371	7,4
17,371	7,2
17,368	7,2
17,367	7,3
17,365	7,2
17,365	7,2
17,367	7,2
17,370	7,2
17,375	7,1
17,381	7,1
17,387	7,2
17,393	7,0
17,398	6,8
17,403	6,8
17,412	6,8
17,422	6,7
17,433	6,5
17,442	6,6
17,452	6,5
17,461	6,5
17,472	6,6
17,486	6,6
17,499	6,5
17,508	6,6
17,511	6,7
17,514	6,7
17,516	6,6
17,519	6,7
17,522	6,8
17,524	6,7
17,521	6,7
17,519	6,7
17,524	6,7
17,533	6,7
17,547	6,8
17,558	6,8
17,563	6,6
17,562	6,6
17,560	6,7
17,560	6,6
17,565	6,5
17,569	6,7
17,569	6,7
17,568	6,6
17,565	6,6
17,563	6,5
17,563	6,5
17,563	6,4
17,565	6,6
17,565	6,6
17,565	6,5
17,563	6,5
17,562	6,6
17,562	6,5
17,562	6,5
17,563	6,6
17,566	6,6
17,569	6,5
17,576	6,5
17,584	6,6
17,591	6,5
17,601	6,4
17,607	6,6
17,613	6,6
17,621	6,6
17,627	6,5
17,634	6,6
17,640	6,6
17,651	6,5
17,664	6,7
17,679	6,8
17,697	6,9
17,719	6,9
17,739	7,2
17,752	7,1
17,755	7,1
17,752	7,3
17,747	7,2
17,747	7,2
17,747	7,0
17,748	7,2
17,747	7,2
17,745	7,1
17,744	7,2
17,744	7,2
17,744	7,2
17,745	7,1
17,748	7,3
17,753	7,4
17,756	7,3
17,759	7,5
17,759	7,4
17,758	7,4
17,756	7,3
17,756	7,5
17,755	7,4
17,753	7,3
17,753	7,4
17,752	7,4
17,750	7,3
17,750	7,3
17,750	7,4
17,752	7,4
17,756	7,3
17,763	7,5
17,772	7,5
17,778	7,4
17,785	7,4
17,789	7,5
17,794	7,4
17,803	7,3
17,813	7,4
17,825	7,3
17,835	7,0
17,844	6,9
17,854	6,8
17,866	6,5
17,877	6,3
17,891	6,3
17,906	6,2
17,913	6,1
17,917	6,2
17,917	6,2
17,915	6,1
17,920	6,2
17,924	6,1
17,928	6,0
17,928	6,2
17,928	6,2
17,928	6,2
17,932	6,2
17,939	6,2
17,942	6,2
17,946	6,3
17,948	6,3
17,951	6,2
17,953	6,3
17,954	6,5
17,954	6,4
17,954	6,4
17,953	6,5
17,951	6,4
17,945	6,5
17,939	6,5
17,934	6,5
17,934	6,4
17,939	6,4
17,943	6,6
17,943	6,6
17,946	6,5
17,954	6,6
17,967	6,6
17,981	6,6
17,987	6,4
17,992	6,5
17,998	6,4
18,006	6,3
18,020	6,5
18,034	6,4
18,048	6,2
18,063	6,3
18,077	6,3
18,091	6,3
18,099	6,2
18,100	6,3
18,099	6,3
18,097	6,3
18,099	6,4
18,099	6,4
18,097	6,3
18,099	6,4
18,107	6,4
18,119	6,4
18,130	6,4
18,133	6,5
18,132	6,5
18,130	6,4
18,136	6,6
18,147	6,6
18,157	6,6
18,158	6,6
18,157	6,6
18,151	6,6
18,149	6,5
18,149	6,7
18,146	6,7
18,138	6,6
18,130	6,4
18,127	6,6
18,133	6,6
18,143	6,5
18,151	6,6
18,154	6,7
18,155	6,7
18,163	6,5
18,179	6,7
18,198	6,6
18,210	6,4
18,213	6,5
18,210	6,5
18,210	6,4
18,221	6,2
18,242	6,3
18,261	6,2
18,279	6,0
18,297	6,2
18,306	6,1
18,311	5,9
18,309	6,1
18,306	6,1
18,306	5,9
18,306	6,1
18,306	6,1
18,304	5,9
18,304	6,1
18,314	6,0
18,328	6,1
18,337	6,1
18,337	6,0
18,331	6,1
18,330	6,1
18,336	6,0
18,345	6,1
18,348	6,1
18,347	6,0
18,342	6,1
18,337	6,1
18,337	6,0
18,336	6,1
18,336	6,2
18,334	6,0
18,331	6,1
18,331	6,1
18,331	6,0
18,333	6,1
18,337	6,2
18,347	6,1
18,358	6,2
18,369	6,2
18,375	6,1
18,381	6,3
18,388	6,3
18,394	6,2
18,403	6,3
18,413	6,3
18,425	6,2
18,438	5,9
18,454	6,0
18,471	5,8
18,485	5,6
18,491	5,8
18,491	5,8
18,490	5,8
18,490	5,8
18,495	5,8
18,495	5,8
18,495	5,9
18,495	5,7
18,501	5,8
18,513	5,9
18,523	5,8
18,531	5,9
18,531	5,9
18,528	5,8
18,528	5,9
18,532	6,0
18,540	5,9
18,546	6,0
18,546	6,1
18,546	6,0
18,545	6,1
18,546	6,1
18,548	5,9
18,548	5,9
18,545	5,9
18,540	5,9
18,534	6,0
18,528	5,9
18,523	5,8
18,518	5,8
18,518	5,8
18,523	5,8
18,532	5,9
18,542	5,9
18,550	5,8
18,554	5,9
18,559	5,8
18,565	5,7
18,576	5,9
18,589	5,9
18,600	5,8
18,608	6,0
18,612	5,9
18,619	5,8
18,627	6,0
18,639	5,9
18,649	5,8
18,655	6,0
18,659	6,0
18,663	5,8
18,666	6,0
18,672	6,0
18,677	5,9
18,681	6,1
18,685	6,1
18,689	6,0
18,694	6,3
18,700	6,2
18,707	6,2
18,713	6,4
18,719	6,4
18,725	6,3
18,727	6,5
18,727	6,5
18,727	6,5
18,727	6,4
18,729	6,5
18,729	6,5
18,729	6,5
18,729	6,6
18,724	6,6
18,718	6,5
18,711	6,4
18,713	6,6
18,718	6,6
18,724	6,5
18,725	6,6
18,724	6,6
18,724	6,6
18,729	6,5
18,740	6,7
18,747	6,6
18,752	6,5
18,754	6,6
18,757	6,7
18,763	6,6
18,771	6,4
18,777	6,6
18,787	6,4
18,795	6,1
18,806	6,1
18,817	6,0
18,824	5,7
18,831	5,8
18,837	5,7
18,843	5,6
18,851	5,7
18,861	5,7
18,868	5,6
18,879	5,8
18,889	5,8
18,900	5,7
18,909	5,9
18,916	5,9
18,916	5,7
18,911	5,9
18,905	5,8
18,906	5,8
18,914	6,0
18,925	6,0
18,931	5,9
18,930	6,1
18,927	6,1
18,927	6,0
18,933	6,2
18,936	6,2
18,936	6,0
18,931	6,2
18,922	6,1
18,914	5,9
18,908	6,1
18,903	6,0
18,905	5,9
18,908	6,1
18,916	6,1
18,925	6,0
18,933	6,3
18,939	6,2
18,945	6,1
18,953	6,3
18,966	6,2
18,978	6,0
18,988	6,1
18,994	6,1
18,997	6,0
19,002	6,2
19,013	6,0
19,025	5,8
19,036	5,9
19,046	5,8
19,052	5,7
19,055	5,9
19,058	5,8
19,060	5,7
19,060	5,9
19,060	5,9
19,062	5,7
19,065	6,0
19,073	5,9
19,084	6,0
19,096	6,1
19,102	6,0
19,104	6,0
19,101	6,1
19,102	6,0
19,110	6,0
19,118	6,0
19,121	5,9
19,121	6,0
19,121	6,0
19,121	5,9
19,121	6,0
19,117	6,0
19,110	6,0
19,104	6,1
19,098	6,1
19,099	5,9
19,102	6,1
19,106	6,0
19,107	5,9
19,107	6,0
19,110	6,0
19,118	5,8
19,128	5,9
19,139	5,9
19,143	5,7
19,143	5,8
19,143	5,8
19,146	5,6
19,156	5,8
19,168	5,7
19,178	5,5
19,184	5,7
19,187	5,6
19,192	5,4
19,198	5,5
19,208	5,5
19,217	5,3
19,223	5,5
19,227	5,5
19,231	5,3
19,238	5,5
19,247	5,4
19,255	5,3
19,263	5,5
19,267	5,4
19,272	5,2
19,277	5,4
19,283	5,4
19,289	5,3
19,296	5,5
19,297	5,5
19,297	5,4
19,299	5,6
19,304	5,6
19,308	5,4
19,310	5,6
19,310	5,6
19,310	5,5
19,310	5,7
19,310	5,6
19,302	5,4
19,285	5,6
19,274	5,5
19,277	5,4
19,294	5,6
19,313	5,6
19,316	5,5
19,313	5,7
19,310	5,7
19,318	5,6
19,335	5,9
19,352	5,8
19,365	5,7
19,366	5,9
19,365	5,8
19,366	5,7
19,374	5,9
19,387	5,7
19,399	5,6
19,410	5,8
19,418	5,6
19,428	5,4
19,435	5,6
19,443	5,5
19,448	5,4
19,451	5,6
19,453	5,5
19,454	5,6
19,454	5,7
19,456	5,6
19,462	5,7
19,472	5,8
19,483	5,7
19,489	5,7
19,489	5,8
19,487	5,7
19,489	5,8
19,494	5,8
19,501	5,7
19,503	5,9
19,503	5,9
19,500	5,8
19,490	5,9
19,481	5,8
19,470	5,7
19,465	5,8
19,472	5,8
19,484	5,7
19,495	5,9
19,497	5,9
19,497	5,8
19,500	6,0
19,511	6,0
19,528	5,9
19,541	6,0
19,547	6,0
19,547	5,9
19,547	6,0
19,549	6,0
19,555	5,8
19,564	6,0
